% law: x = ((((y ◇ (x ◇ z)) ◇ x) ◇ (y ◇ y)) ◇ ((y ◇ w) ◇ y))
% config: vampire/sat/otter+kbo @ 120s

% Running in auto input_syntax mode. Trying TPTP
[SA] active: 6. sK0 != sK1 [cnf transformation 4]
[SA] active: 5. f(f(f(f(X2,f(X1,X3)),X1),f(X2,X2)),f(f(X2,X0),X2)) = X1 [cnf transformation 1]
[SA] active: 242. f(f(f(X4,f(f(f(X0,X1),f(f(f(X2,f(X1,X3)),X1),f(X2,X2))),f(X0,X0))),f(f(f(X5,f(f(f(X2,f(X1,X3)),X1),f(X2,X2))),f(f(f(X0,X1),f(f(f(X2,f(X1,X3)),X1),f(X2,X2))),f(X0,X0))),f(X5,X5))),f(X4,X4)) = f(f(f(f(f(f(X7,f(X7,X8)),X7),f(f(f(X5,f(f(f(X2,f(X1,X3)),X1),f(X2,X2))),f(f(f(X0,X1),f(f(f(X2,f(X1,X3)),X1),f(X2,X2))),f(X0,X0))),f(X5,X5))),f(f(f(X4,f(f(f(X0,X1),f(f(f(X2,f(X1,X3)),X1),f(X2,X2))),f(X0,X0))),f(f(f(X5,f(f(f(X2,f(X1,X3)),X1),f(X2,X2))),f(f(f(X0,X1),f(f(f(X2,f(X1,X3)),X1),f(X2,X2))),f(X0,X0))),f(X5,X5))),f(X4,X4))),f(f(f(X7,f(X7,X8)),X7),f(f(X7,f(X7,X8)),X7))),X7) [superposition 11,34]
[SA] active: 5419. f(f(X3,f(X4,X5)),f(f(f(f(X4,f(X3,X6)),X3),f(X4,X4)),f(f(f(X4,f(X3,X6)),X3),f(X4,X4)))) = f(f(f(f(f(X0,f(f(f(f(f(X0,f(X0,X1)),X0),f(X0,X2)),X0),f(f(f(X0,f(X0,X1)),X0),f(f(X0,f(X0,X1)),X0)))),f(X4,X5)),f(f(X3,f(X4,X5)),f(f(f(f(X4,f(X3,X6)),X3),f(X4,X4)),f(f(f(X4,f(X3,X6)),X3),f(X4,X4))))),f(f(X0,f(f(f(f(f(X0,f(X0,X1)),X0),f(X0,X2)),X0),f(f(f(X0,f(X0,X1)),X0),f(f(X0,f(X0,X1)),X0)))),f(X0,f(f(f(f(f(X0,f(X0,X1)),X0),f(X0,X2)),X0),f(f(f(X0,f(X0,X1)),X0),f(f(X0,f(X0,X1)),X0)))))),f(f(f(f(f(X0,f(X0,X1)),X0),f(X0,X2)),X0),f(f(f(X0,f(X0,X1)),X0),f(f(X0,f(X0,X1)),X0)))) [superposition 24,337]
[SA] active: 838. f(f(f(f(f(X0,f(X1,X2)),X1),f(X0,X0)),f(f(X3,X4),X3)),f(f(f(f(f(X3,X4),X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(f(X3,X4),f(X3,X4))),f(f(f(f(X3,X4),X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(f(X3,X4),f(X3,X4))))) = f(f(f(X5,f(f(f(f(f(X0,f(X1,X2)),X1),f(X0,X0)),f(f(X3,X4),X3)),f(f(f(f(f(X3,X4),X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(f(X3,X4),f(X3,X4))),f(f(f(f(X3,X4),X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(f(X3,X4),f(X3,X4)))))),f(f(f(f(X3,f(X5,X6)),X5),f(X3,X3)),f(f(f(X3,f(X5,X6)),X5),f(X3,X3)))),f(f(f(f(f(X3,f(X5,X6)),X5),f(X3,X3)),X7),f(f(f(X3,f(X5,X6)),X5),f(X3,X3)))) [superposition 18,7]
[SA] active: 8142. f(f(f(X1,X0),f(f(f(f(X0,X2),f(X0,X2)),X0),f(f(X0,X2),f(X0,X2)))),f(X1,X1)) = f(f(f(f(f(f(X4,f(X5,X6)),X5),f(X4,X4)),f(f(f(X1,X0),f(f(f(f(X0,X2),f(X0,X2)),X0),f(f(X0,X2),f(X0,X2)))),f(X1,X1))),f(f(f(f(f(f(X0,X2),f(X0,X2)),X5),f(f(f(X4,f(X5,X6)),X5),f(X4,X4))),f(f(f(X0,X2),f(X0,X2)),f(f(X0,X2),f(X0,X2)))),f(f(f(f(f(X0,X2),f(X0,X2)),X5),f(f(f(X4,f(X5,X6)),X5),f(X4,X4))),f(f(f(X0,X2),f(X0,X2)),f(f(X0,X2),f(X0,X2)))))),f(f(f(f(X4,f(X5,X6)),X5),f(X4,X4)),f(f(f(f(f(X0,X2),f(X0,X2)),X5),f(f(f(X4,f(X5,X6)),X5),f(X4,X4))),f(f(f(X0,X2),f(X0,X2)),f(f(X0,X2),f(X0,X2)))))) [superposition 542,5]
[SA] active: 2301. f(f(f(X3,f(f(f(X4,f(X5,X6)),X5),f(X4,X4))),f(f(f(X5,X5),f(f(f(X4,f(X5,X6)),X5),f(X4,X4))),f(X5,X5))),f(X3,X3)) = f(f(f(f(f(f(X0,f(X1,X2)),X1),f(X0,X0)),f(f(f(X3,f(f(f(X4,f(X5,X6)),X5),f(X4,X4))),f(f(f(X5,X5),f(f(f(X4,f(X5,X6)),X5),f(X4,X4))),f(X5,X5))),f(X3,X3))),f(f(f(f(f(X5,X5),X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(f(X5,X5),f(X5,X5))),f(f(f(f(X5,X5),X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(f(X5,X5),f(X5,X5))))),f(f(f(f(f(f(X5,X5),X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(f(X5,X5),f(X5,X5))),X7),f(f(f(f(X5,X5),X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(f(X5,X5),f(X5,X5))))) [superposition 23,7]
[SA] active: 107903. f(f(f(X1,X1),f(f(f(f(X1,X2),f(X1,X2)),X1),f(f(X1,X2),f(X1,X2)))),f(X1,X1)) = f(f(X0,f(f(f(f(f(f(X1,X2),f(X1,X2)),X0),f(f(f(f(X1,X1),f(X0,X3)),X0),f(f(X1,X1),f(X1,X1)))),f(f(f(X1,X2),f(X1,X2)),f(f(X1,X2),f(X1,X2)))),f(f(f(f(f(X1,X2),f(X1,X2)),X0),f(f(f(f(X1,X1),f(X0,X3)),X0),f(f(X1,X1),f(X1,X1)))),f(f(f(X1,X2),f(X1,X2)),f(f(X1,X2),f(X1,X2)))))),f(f(f(f(f(X1,X1),f(X0,X3)),X0),f(f(X1,X1),f(X1,X1))),f(f(f(f(f(X1,X2),f(X1,X2)),X0),f(f(f(f(X1,X1),f(X0,X3)),X0),f(f(X1,X1),f(X1,X1)))),f(f(f(X1,X2),f(X1,X2)),f(f(X1,X2),f(X1,X2)))))) [superposition 8142,5]
[SA] active: 162. f(f(f(X0,X1),f(f(f(f(X0,f(X2,X3)),X2),f(X0,X0)),X4)),f(f(f(X2,f(X0,X1)),f(f(f(f(X0,f(X2,X3)),X2),f(X0,X0)),f(f(f(X0,f(X2,X3)),X2),f(X0,X0)))),f(f(X2,f(X0,X1)),f(f(f(f(X0,f(X2,X3)),X2),f(X0,X0)),f(f(f(X0,f(X2,X3)),X2),f(X0,X0)))))) = f(f(f(f(f(f(X5,f(X5,X6)),X5),f(f(f(f(X0,f(X2,X3)),X2),f(X0,X0)),X4)),f(f(f(X0,X1),f(f(f(f(X0,f(X2,X3)),X2),f(X0,X0)),X4)),f(f(f(X2,f(X0,X1)),f(f(f(f(X0,f(X2,X3)),X2),f(X0,X0)),f(f(f(X0,f(X2,X3)),X2),f(X0,X0)))),f(f(X2,f(X0,X1)),f(f(f(f(X0,f(X2,X3)),X2),f(X0,X0)),f(f(f(X0,f(X2,X3)),X2),f(X0,X0))))))),f(f(f(X5,f(X5,X6)),X5),f(f(X5,f(X5,X6)),X5))),X5) [superposition 11,8]
[SA] active: 110734. f(f(f(X0,X0),f(X0,X0)),f(X0,X0)) = f(f(f(X0,X0),f(f(f(f(X0,X0),f(X0,X0)),X0),f(f(X0,X0),f(X0,X0)))),f(X0,X0)) [superposition 984,107903]
[SA] active: 1342. f(f(f(f(f(f(X0,f(X1,X2)),X1),f(X0,X0)),X3),f(f(f(f(f(f(f(X3,X4),f(f(X3,X4),X5)),f(X3,X4)),X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(f(f(f(X3,X4),f(f(X3,X4),X5)),f(X3,X4)),f(f(f(X3,X4),f(f(X3,X4),X5)),f(X3,X4)))),f(f(f(f(f(f(X3,X4),f(f(X3,X4),X5)),f(X3,X4)),X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(f(f(f(X3,X4),f(f(X3,X4),X5)),f(X3,X4)),f(f(f(X3,X4),f(f(X3,X4),X5)),f(X3,X4)))))),f(f(f(f(X0,f(X1,X2)),X1),f(X0,X0)),f(f(f(f(f(f(X3,X4),f(f(X3,X4),X5)),f(X3,X4)),X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(f(f(f(X3,X4),f(f(X3,X4),X5)),f(X3,X4)),f(f(f(X3,X4),f(f(X3,X4),X5)),f(X3,X4)))))) = X3 [superposition 35,11]
[SA] active: 112981. f(f(f(f(X0,X0),f(X0,X0)),X0),f(f(X0,X0),f(X0,X0))) = f(f(f(f(X0,X0),f(X0,X0)),f(X0,X0)),f(f(X0,X1),X0)) [superposition 7,110734]
[SA] active: 121. f(f(f(X2,f(f(X3,f(f(f(X0,f(X3,X4)),X3),f(X0,X0))),X5)),f(X3,f(f(f(X0,f(X3,X4)),X3),f(X0,X0)))),f(X2,X2)) = f(f(f(f(X0,X1),f(f(f(X2,f(f(X3,f(f(f(X0,f(X3,X4)),X3),f(X0,X0))),X5)),f(X3,f(f(f(X0,f(X3,X4)),X3),f(X0,X0)))),f(X2,X2))),f(f(f(X3,f(X0,X1)),f(f(f(f(X0,f(X3,X4)),X3),f(X0,X0)),f(f(f(X0,f(X3,X4)),X3),f(X0,X0)))),f(f(X3,f(X0,X1)),f(f(f(f(X0,f(X3,X4)),X3),f(X0,X0)),f(f(f(X0,f(X3,X4)),X3),f(X0,X0)))))),f(f(f(f(X3,f(X0,X1)),f(f(f(f(X0,f(X3,X4)),X3),f(X0,X0)),f(f(f(X0,f(X3,X4)),X3),f(X0,X0)))),X6),f(f(X3,f(X0,X1)),f(f(f(f(X0,f(X3,X4)),X3),f(X0,X0)),f(f(f(X0,f(X3,X4)),X3),f(X0,X0)))))) [superposition 7,64]
[SA] active: 115255. f(f(f(f(f(X0,X0),f(X0,X0)),f(X0,X0)),f(f(X0,X1),X0)),f(f(f(X0,X0),X2),f(X0,X0))) = X0 [superposition 5,112981]
[SA] active: 122. f(f(f(f(f(f(f(X2,f(X0,X1)),f(f(X3,f(X0,X1)),f(f(f(f(X0,f(X3,X4)),X3),f(X0,X0)),f(f(f(X0,f(X3,X4)),X3),f(X0,X0))))),f(X2,X2)),f(X5,X6)),X5),f(f(f(f(X2,f(X0,X1)),f(f(X3,f(X0,X1)),f(f(f(f(X0,f(X3,X4)),X3),f(X0,X0)),f(f(f(X0,f(X3,X4)),X3),f(X0,X0))))),f(X2,X2)),f(f(f(X2,f(X0,X1)),f(f(X3,f(X0,X1)),f(f(f(f(X0,f(X3,X4)),X3),f(X0,X0)),f(f(f(X0,f(X3,X4)),X3),f(X0,X0))))),f(X2,X2)))),f(f(f(X3,f(X0,X1)),f(f(f(f(X0,f(X3,X4)),X3),f(X0,X0)),f(f(f(X0,f(X3,X4)),X3),f(X0,X0)))),f(f(f(X2,f(X0,X1)),f(f(X3,f(X0,X1)),f(f(f(f(X0,f(X3,X4)),X3),f(X0,X0)),f(f(f(X0,f(X3,X4)),X3),f(X0,X0))))),f(X2,X2)))) = X5 [superposition 9,64]
[SA] active: 115171. f(f(f(f(X0,X0),f(X0,X0)),f(X0,X0)),f(f(X0,X1),X0)) = f(f(f(f(X0,X0),f(X0,X0)),f(X0,X0)),f(f(X0,X2),X0)) [superposition 112981,112981]
[SA] active: 233. f(f(f(X4,f(X5,X6)),X5),f(X4,X4)) = f(f(f(f(f(f(f(X7,f(f(f(X2,f(X1,X3)),X1),f(X2,X2))),f(f(f(X0,X1),f(f(f(X2,f(X1,X3)),X1),f(X2,X2))),f(X0,X0))),f(X7,X7)),X5),f(f(f(X4,f(X5,X6)),X5),f(X4,X4))),f(f(f(f(X7,f(f(f(X2,f(X1,X3)),X1),f(X2,X2))),f(f(f(X0,X1),f(f(f(X2,f(X1,X3)),X1),f(X2,X2))),f(X0,X0))),f(X7,X7)),f(f(f(X7,f(f(f(X2,f(X1,X3)),X1),f(X2,X2))),f(f(f(X0,X1),f(f(f(X2,f(X1,X3)),X1),f(X2,X2))),f(X0,X0))),f(X7,X7)))),f(f(f(f(X0,X1),f(f(f(X2,f(X1,X3)),X1),f(X2,X2))),f(X0,X0)),f(f(f(X7,f(f(f(X2,f(X1,X3)),X1),f(X2,X2))),f(f(f(X0,X1),f(f(f(X2,f(X1,X3)),X1),f(X2,X2))),f(X0,X0))),f(X7,X7)))) [superposition 7,34]
[SA] active: 115244. f(f(f(X0,X0),f(X0,X0)),f(X0,X0)) = f(f(f(X0,X0),f(f(f(f(X0,X0),f(X0,X0)),f(X0,X0)),f(f(X0,X1),X0))),f(X0,X0)) [superposition 110734,112981]
[SA] active: 98. f(f(X3,X4),X3) = f(f(f(f(f(X0,f(X1,X2)),X1),f(X0,X0)),f(f(f(f(f(X3,X4),f(f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X3,X3)),X5)),f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X3,X3))),f(f(X3,X4),f(X3,X4))),f(f(f(f(X3,X4),f(f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X3,X3)),X5)),f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X3,X3))),f(f(X3,X4),f(X3,X4))))),f(f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X3,X3)),f(f(f(f(X3,X4),f(f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X3,X3)),X5)),f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X3,X3))),f(f(X3,X4),f(X3,X4))))) [superposition 64,7]
[SA] active: 113025. f(f(f(f(f(f(f(X0,X0),f(X0,X0)),f(X0,X0)),f(X1,X2)),X1),f(f(f(f(X0,X0),f(X0,X0)),f(X0,X0)),f(f(f(X0,X0),f(X0,X0)),f(X0,X0)))),X0) = X1 [superposition 1402,110734]
[SA] active: 203. f(f(f(X3,f(X4,X5)),f(f(f(f(f(X0,f(X1,X2)),X1),f(X0,X0)),f(X4,X5)),f(f(f(f(X4,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X4,X4)),f(f(f(X4,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X4,X4))))),f(X3,X3)) = f(f(f(f(X6,f(f(f(f(f(X0,f(X1,X2)),X1),f(X0,X0)),f(X4,X5)),f(f(f(f(X4,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X4,X4)),f(f(f(X4,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X4,X4))))),f(f(f(X3,f(X4,X5)),f(f(f(f(f(X0,f(X1,X2)),X1),f(X0,X0)),f(X4,X5)),f(f(f(f(X4,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X4,X4)),f(f(f(X4,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X4,X4))))),f(X3,X3))),f(X6,X6)),f(f(X6,X7),X6)) [superposition 34,7]
[SA] active: 115256. f(f(f(f(X0,X0),f(X0,X0)),f(X0,X0)),f(f(X0,X1),X0)) = f(f(f(f(X2,X0),f(f(f(f(X0,X0),f(X0,X0)),f(X0,X0)),f(f(X0,X1),X0))),f(X2,X2)),f(f(X2,X3),X2)) [superposition 7,112981]
[SA] active: 1098. f(f(f(X7,f(X1,X2)),f(f(X0,f(X1,X2)),f(f(f(f(X1,f(X0,X3)),X0),f(X1,X1)),f(f(f(X1,f(X0,X3)),X0),f(X1,X1))))),f(X7,X7)) = f(f(f(f(f(f(f(f(f(X4,f(X5,X6)),X5),f(X4,X4)),X5),f(f(f(X4,f(X5,X6)),X5),f(X4,X4))),f(f(X0,f(X1,X2)),f(f(f(f(X1,f(X0,X3)),X0),f(X1,X1)),f(f(f(X1,f(X0,X3)),X0),f(X1,X1))))),f(f(f(X7,f(X1,X2)),f(f(X0,f(X1,X2)),f(f(f(f(X1,f(X0,X3)),X0),f(X1,X1)),f(f(f(X1,f(X0,X3)),X0),f(X1,X1))))),f(X7,X7))),f(f(f(f(f(f(X4,f(X5,X6)),X5),f(X4,X4)),X5),f(f(f(X4,f(X5,X6)),X5),f(X4,X4))),f(f(f(f(f(X4,f(X5,X6)),X5),f(X4,X4)),X5),f(f(f(X4,f(X5,X6)),X5),f(X4,X4))))),f(f(f(X4,f(X5,X6)),X5),f(X4,X4))) [superposition 13,24]
[SA] active: 115437. f(f(f(f(f(f(X0,X0),f(X0,X0)),f(X2,X3)),X2),f(f(f(X0,X0),f(X0,X0)),f(f(X0,X0),f(X0,X0)))),f(f(f(f(X0,X0),f(X0,X0)),f(X0,X0)),f(f(X0,X1),X0))) = X2 [superposition 5,112981]
[SA] active: 48. f(f(f(X3,f(X4,X5)),X4),f(X3,X3)) = f(f(f(f(f(f(f(f(f(X6,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X6,X6)),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(f(f(X6,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X6,X6))),X4),f(f(f(X3,f(X4,X5)),X4),f(X3,X3))),f(f(f(f(f(f(X6,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X6,X6)),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(f(f(X6,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X6,X6))),f(f(f(f(f(X6,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X6,X6)),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(f(f(X6,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X6,X6))))),f(f(f(X6,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X6,X6))) [superposition 11,7]
[SA] active: 134552. f(f(f(f(X1,X1),f(X1,X1)),f(X1,X1)),f(f(X1,X1),f(X1,X1))) = f(f(f(f(X1,X1),f(X1,X1)),f(X1,X1)),f(f(X1,X2),X1)) [forward demodulation 133898,95]
[SA] active: 338. f(f(f(X1,f(f(X2,f(f(f(X3,f(X2,X4)),X2),f(X3,X3))),X5)),f(X2,f(f(f(X3,f(X2,X4)),X2),f(X3,X3)))),f(X1,X1)) = f(f(f(X0,f(f(f(X1,f(f(X2,f(f(f(X3,f(X2,X4)),X2),f(X3,X3))),X5)),f(X2,f(f(f(X3,f(X2,X4)),X2),f(X3,X3)))),f(X1,X1))),f(f(f(f(f(f(f(X3,f(X2,X4)),X2),f(X3,X3)),f(X0,X6)),X0),f(f(f(f(X3,f(X2,X4)),X2),f(X3,X3)),f(f(f(X3,f(X2,X4)),X2),f(X3,X3)))),f(f(f(f(f(f(X3,f(X2,X4)),X2),f(X3,X3)),f(X0,X6)),X0),f(f(f(f(X3,f(X2,X4)),X2),f(X3,X3)),f(f(f(X3,f(X2,X4)),X2),f(X3,X3)))))),f(X0,f(f(f(f(f(f(X3,f(X2,X4)),X2),f(X3,X3)),f(X0,X6)),X0),f(f(f(f(X3,f(X2,X4)),X2),f(X3,X3)),f(f(f(X3,f(X2,X4)),X2),f(X3,X3)))))) [superposition 27,9]
[SA] active: 137840. f(f(X0,X0),f(X0,X0)) = f(f(X0,X0),X0) [forward demodulation 136415,122423]
[SA] active: 1109. f(f(X7,f(f(f(X0,f(f(f(X1,X2),X1),X3)),f(f(X1,X2),X1)),f(X0,X0))),f(f(f(f(X1,f(X7,X8)),X7),f(X1,X1)),f(f(f(X1,f(X7,X8)),X7),f(X1,X1)))) = f(f(f(f(f(f(f(f(f(X4,f(X5,X6)),X5),f(X4,X4)),X5),f(f(f(X4,f(X5,X6)),X5),f(X4,X4))),f(f(f(X0,f(f(f(X1,X2),X1),X3)),f(f(X1,X2),X1)),f(X0,X0))),f(f(X7,f(f(f(X0,f(f(f(X1,X2),X1),X3)),f(f(X1,X2),X1)),f(X0,X0))),f(f(f(f(X1,f(X7,X8)),X7),f(X1,X1)),f(f(f(X1,f(X7,X8)),X7),f(X1,X1))))),f(f(f(f(f(f(X4,f(X5,X6)),X5),f(X4,X4)),X5),f(f(f(X4,f(X5,X6)),X5),f(X4,X4))),f(f(f(f(f(X4,f(X5,X6)),X5),f(X4,X4)),X5),f(f(f(X4,f(X5,X6)),X5),f(X4,X4))))),f(f(f(X4,f(X5,X6)),X5),f(X4,X4))) [superposition 13,18]
[SA] active: 139599. f(f(f(X0,X0),X0),f(X0,X0)) = f(f(f(X0,X0),X0),f(f(X0,X0),X0)) [superposition 137840,137840]
[SA] active: 1327. f(f(f(X8,f(X1,X2)),f(f(X0,f(X1,X2)),f(f(f(f(X1,f(X0,X3)),X0),f(X1,X1)),f(f(f(X1,f(X0,X3)),X0),f(X1,X1))))),f(X8,X8)) = f(f(f(f(f(f(f(X4,X5),f(f(f(X6,f(X5,X7)),X5),f(X6,X6))),f(X4,X4)),f(f(X0,f(X1,X2)),f(f(f(f(X1,f(X0,X3)),X0),f(X1,X1)),f(f(f(X1,f(X0,X3)),X0),f(X1,X1))))),f(f(f(X8,f(X1,X2)),f(f(X0,f(X1,X2)),f(f(f(f(X1,f(X0,X3)),X0),f(X1,X1)),f(f(f(X1,f(X0,X3)),X0),f(X1,X1))))),f(X8,X8))),f(f(f(f(X4,X5),f(f(f(X6,f(X5,X7)),X5),f(X6,X6))),f(X4,X4)),f(f(f(X4,X5),f(f(f(X6,f(X5,X7)),X5),f(X6,X6))),f(X4,X4)))),f(f(f(f(X6,f(X5,X7)),X5),f(X6,X6)),f(f(f(X4,X5),f(f(f(X6,f(X5,X7)),X5),f(X6,X6))),f(X4,X4)))) [superposition 35,24]
[SA] active: 139711. f(f(f(f(f(X0,X0),X0),X0),f(f(X0,X0),X0)),f(f(f(X0,X0),X1),f(X0,X0))) = X0 [superposition 5,137840]
[SA] active: 77. f(f(X0,X2),f(f(f(f(f(f(f(X1,f(X2,X3)),X2),f(X1,X1)),f(X0,X4)),X0),f(f(f(f(X1,f(X2,X3)),X2),f(X1,X1)),f(f(f(X1,f(X2,X3)),X2),f(X1,X1)))),f(f(f(f(f(f(X1,f(X2,X3)),X2),f(X1,X1)),f(X0,X4)),X0),f(f(f(f(X1,f(X2,X3)),X2),f(X1,X1)),f(f(f(X1,f(X2,X3)),X2),f(X1,X1)))))) = f(f(f(f(f(f(X5,f(X5,X6)),X5),X2),f(f(X0,X2),f(f(f(f(f(f(f(X1,f(X2,X3)),X2),f(X1,X1)),f(X0,X4)),X0),f(f(f(f(X1,f(X2,X3)),X2),f(X1,X1)),f(f(f(X1,f(X2,X3)),X2),f(X1,X1)))),f(f(f(f(f(f(X1,f(X2,X3)),X2),f(X1,X1)),f(X0,X4)),X0),f(f(f(f(X1,f(X2,X3)),X2),f(X1,X1)),f(f(f(X1,f(X2,X3)),X2),f(X1,X1))))))),f(f(f(X5,f(X5,X6)),X5),f(f(X5,f(X5,X6)),X5))),X5) [superposition 11,9]
[SA] active: 139643. f(f(f(f(f(X0,X0),X0),f(X0,X0)),f(f(X0,X1),X0)),f(f(f(X0,X0),X2),f(X0,X0))) = X0 [superposition 115255,137840]
[SA] active: 198. f(f(f(X2,f(f(X3,f(X0,X1)),f(f(f(f(X0,f(X3,X4)),X3),f(X0,X0)),f(f(f(X0,f(X3,X4)),X3),f(X0,X0))))),f(f(f(X5,f(X0,X1)),f(f(X3,f(X0,X1)),f(f(f(f(X0,f(X3,X4)),X3),f(X0,X0)),f(f(f(X0,f(X3,X4)),X3),f(X0,X0))))),f(X5,X5))),f(X2,X2)) = f(f(f(f(X7,f(f(f(X5,f(X0,X1)),f(f(X3,f(X0,X1)),f(f(f(f(X0,f(X3,X4)),X3),f(X0,X0)),f(f(f(X0,f(X3,X4)),X3),f(X0,X0))))),f(X5,X5))),f(f(f(X2,f(f(X3,f(X0,X1)),f(f(f(f(X0,f(X3,X4)),X3),f(X0,X0)),f(f(f(X0,f(X3,X4)),X3),f(X0,X0))))),f(f(f(X5,f(X0,X1)),f(f(X3,f(X0,X1)),f(f(f(f(X0,f(X3,X4)),X3),f(X0,X0)),f(f(f(X0,f(X3,X4)),X3),f(X0,X0))))),f(X5,X5))),f(X2,X2))),f(X7,X7)),f(f(X7,X8),X7)) [superposition 34,8]
[SA] active: 152421. f(X0,X0) = f(X0,f(f(f(f(X0,X0),X0),X2),f(f(X0,X0),X0))) [forward demodulation 150655,139643]
[SA] active: 1340. f(f(X8,f(f(f(X0,f(f(f(X1,X2),X1),X3)),f(f(X1,X2),X1)),f(X0,X0))),f(f(f(f(X1,f(X8,X9)),X8),f(X1,X1)),f(f(f(X1,f(X8,X9)),X8),f(X1,X1)))) = f(f(f(f(f(f(f(X4,X5),f(f(f(X6,f(X5,X7)),X5),f(X6,X6))),f(X4,X4)),f(f(f(X0,f(f(f(X1,X2),X1),X3)),f(f(X1,X2),X1)),f(X0,X0))),f(f(X8,f(f(f(X0,f(f(f(X1,X2),X1),X3)),f(f(X1,X2),X1)),f(X0,X0))),f(f(f(f(X1,f(X8,X9)),X8),f(X1,X1)),f(f(f(X1,f(X8,X9)),X8),f(X1,X1))))),f(f(f(f(X4,X5),f(f(f(X6,f(X5,X7)),X5),f(X6,X6))),f(X4,X4)),f(f(f(X4,X5),f(f(f(X6,f(X5,X7)),X5),f(X6,X6))),f(X4,X4)))),f(f(f(f(X6,f(X5,X7)),X5),f(X6,X6)),f(f(f(X4,X5),f(f(f(X6,f(X5,X7)),X5),f(X6,X6))),f(X4,X4)))) [superposition 35,18]
[SA] active: 153005. f(f(X0,X0),X0) = f(f(X0,f(f(f(X0,X0),X0),f(X0,X0))),X0) [forward demodulation 152895,152421]
[SA] active: 252. f(f(X2,f(X3,f(f(f(X0,f(X3,X4)),X3),f(X0,X0)))),f(f(f(f(X3,f(X2,X5)),X2),f(X3,X3)),f(f(f(X3,f(X2,X5)),X2),f(X3,X3)))) = f(f(f(f(X0,X1),f(f(X2,f(X3,f(f(f(X0,f(X3,X4)),X3),f(X0,X0)))),f(f(f(f(X3,f(X2,X5)),X2),f(X3,X3)),f(f(f(X3,f(X2,X5)),X2),f(X3,X3))))),f(f(f(X3,f(X0,X1)),f(f(f(f(X0,f(X3,X4)),X3),f(X0,X0)),f(f(f(X0,f(X3,X4)),X3),f(X0,X0)))),f(f(X3,f(X0,X1)),f(f(f(f(X0,f(X3,X4)),X3),f(X0,X0)),f(f(f(X0,f(X3,X4)),X3),f(X0,X0)))))),f(f(f(f(X3,f(X0,X1)),f(f(f(f(X0,f(X3,X4)),X3),f(X0,X0)),f(f(f(X0,f(X3,X4)),X3),f(X0,X0)))),X6),f(f(X3,f(X0,X1)),f(f(f(f(X0,f(X3,X4)),X3),f(X0,X0)),f(f(f(X0,f(X3,X4)),X3),f(X0,X0)))))) [superposition 24,64]
[SA] active: 139682. f(f(f(f(f(X0,X0),X0),f(X0,X0)),f(f(X0,X1),X0)),f(f(f(X0,X0),X0),f(X0,X0))) = X0 [superposition 115255,137840]
