% law: x = ((((y ◇ (z ◇ w)) ◇ (y ◇ x)) ◇ y) ◇ ((y ◇ z) ◇ y))
% config: vampire/sat/otter+kbo @ 30s

% Running in auto input_syntax mode. Trying TPTP
[SA] active: 6. sK0 != sK1 [cnf transformation 4]
[SA] active: 5. f(f(f(f(X2,f(X3,X0)),f(X2,X1)),X2),f(f(X2,X3),X2)) = X1 [cnf transformation 1]
520142. f(f(f(f(X0,X0),f(X2,X3)),f(f(X0,X0),X0)),f(X0,X0)) = f(f(f(f(X0,X1),f(X0,X0)),X0),f(f(f(X4,X4),f(f(f(X0,X5),f(X0,X4)),X0)),f(X4,f(f(f(X0,X5),f(X0,X4)),X0)))) [superposition 81954,516568]
520677. f(f(f(f(X0,X0),f(X2,X3)),f(f(X0,X0),X0)),f(X0,X0)) = X0 [forward demodulation 520142,81954]
527089. f(f(f(X0,X1),f(X0,X1)),f(X0,X1)) = f(f(f(X0,X1),f(f(f(f(f(X0,X1),f(X0,X1)),f(X0,X1)),f(f(f(X0,X1),f(X0,X1)),f(X0,X1))),f(f(f(X0,X1),f(X0,X1)),f(X0,X1)))),f(f(f(f(X0,X1),f(X0,X1)),f(X0,X1)),f(f(f(X0,X1),f(X0,X1)),f(X0,X1)))) [superposition 520677,520677]
527195. f(X0,f(f(f(X0,X3),X0),f(X0,X0))) = X0 [superposition 17658,520677]
527208. f(X0,X1) = f(f(X0,X1),f(f(f(f(X0,X1),X4),f(X0,X1)),f(f(X0,X1),f(X0,X1)))) [superposition 17661,520677]
527311. f(X0,X0) = f(f(X0,X3),X0) [superposition 1725,520677]
527461. f(X0,f(f(f(X0,X0),f(X1,X2)),f(X0,X0))) = X0 [superposition 726,520677]
527526. f(f(f(X0,f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),X3)),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0))),f(f(f(f(f(X0,X0),f(X1,X2)),f(X4,X5)),f(f(X0,X0),f(X1,X2))),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)))) = X3 [superposition 2907,520677]
527546. f(f(X0,X0),f(X1,X2)) = f(f(f(X0,f(f(f(f(X0,X0),f(X1,X2)),X3),f(f(X0,X0),f(X1,X2)))),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0))),f(f(f(f(f(X0,X0),f(X1,X2)),X4),f(f(X0,X0),f(X1,X2))),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)))) [superposition 17658,520677]
527557. f(X0,f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0))) = f(f(f(f(f(X0,X0),f(X1,X2)),X3),f(f(X0,X0),f(X1,X2))),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0))) [superposition 2438,520677]
527851. f(f(f(f(f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),f(f(f(X3,f(X4,X5)),f(X3,X6)),X3)),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0))),f(f(f(f(f(f(f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),X6),X0),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0))),f(X7,X8)),f(X0,X0)),f(f(f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),X6),X0),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)))),X9)),f(f(f(f(f(f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),X6),X0),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0))),f(X7,X8)),f(X0,X0)),f(f(f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),X6),X0),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0))))),f(f(f(f(f(f(f(f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),X6),X0),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0))),f(X7,X8)),f(X0,X0)),f(f(f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),X6),X0),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)))),f(f(f(f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),X6),X0),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0))),X7)),f(f(f(f(f(f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),X6),X0),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0))),f(X7,X8)),f(X0,X0)),f(f(f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),X6),X0),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)))))) = X9 [superposition 37,520677]
527955. f(f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),X3),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0))) = f(f(f(f(f(f(f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),f(X3,X4)),X0),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0))),f(f(f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),X3),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0))),X5)),f(X0,X0)),f(f(f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),f(X3,X4)),X0),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)))),f(f(X0,X0),f(f(f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),f(X3,X4)),X0),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0))))) [superposition 87,520677]
528166. f(f(f(f(f(f(f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),X3),X0),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0))),f(X4,X5)),f(X0,X0)),f(f(f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),X3),X0),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)))),f(f(f(f(f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),X3),X0),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0))),X4),f(f(f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),X3),X0),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0))))) = f(f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),f(f(X6,f(f(f(f(X7,X8),f(X7,X6)),X7),X3)),f(f(f(X7,X8),f(X7,X6)),X7))),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0))) [superposition 405,520677]
528301. f(f(X0,X0),f(f(f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),X3),X0),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)))) = f(f(f(f(f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),X3),X0),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0))),X4),f(f(f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),X3),X0),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)))) [superposition 1725,520677]
528326. f(X0,f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0))) = f(f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),X3),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0))) [superposition 1854,520677]
528512. f(f(f(X0,f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0))),f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),X3)),f(f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),X4),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)))) = f(f(f(f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),X5),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0))),f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),X6)),f(f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),X4),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)))) [superposition 61330,520677]
528533. f(f(f(X0,f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0))),f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),X3)),f(f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),X4),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)))) = f(f(X0,f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),f(X0,X0))),f(f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),X4),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)))) [forward demodulation 528512,132560]
528579. f(X0,f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0))) = f(f(f(f(f(f(f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),X3),X0),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0))),f(X4,X5)),f(X0,X0)),f(f(f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),X3),X0),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)))),f(f(f(f(f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),X3),X0),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0))),X4),f(f(f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),X3),X0),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0))))) [forward demodulation 528166,528326]
528662. f(X0,f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0))) = f(f(f(f(f(f(f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),f(X3,X4)),X0),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0))),f(f(X0,f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0))),X5)),f(X0,X0)),f(f(f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),f(X3,X4)),X0),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)))),f(f(X0,X0),f(f(f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),f(X3,X4)),X0),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0))))) [forward demodulation 527955,528326]
528713. f(f(f(f(X0,f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0))),f(f(f(f(f(f(f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),X6),X0),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0))),f(X7,X8)),f(X0,X0)),f(f(f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),X6),X0),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)))),X9)),f(f(f(f(f(f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),X6),X0),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0))),f(X7,X8)),f(X0,X0)),f(f(f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),X6),X0),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0))))),f(f(f(f(f(f(f(f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),X6),X0),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0))),f(X7,X8)),f(X0,X0)),f(f(f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),X6),X0),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)))),f(f(f(f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),X6),X0),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0))),X7)),f(f(f(f(f(f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),X6),X0),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0))),f(X7,X8)),f(X0,X0)),f(f(f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),X6),X0),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)))))) = X9 [forward demodulation 527851,528326]
528811. f(f(X0,X0),f(X1,X2)) = f(f(f(X0,f(f(f(f(X0,X0),f(X1,X2)),X3),f(f(X0,X0),f(X1,X2)))),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0))),f(X0,f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)))) [forward demodulation 527546,527557]
528818. f(f(f(X0,f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),X3)),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0))),f(X0,f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)))) = X3 [forward demodulation 527526,527557]
528888. f(X0,X1) = f(f(X0,X1),f(f(f(X0,X1),f(X0,X1)),f(f(X0,X1),f(X0,X1)))) [forward demodulation 527208,527311]
528893. f(X0,f(f(X0,X0),f(X0,X0))) = X0 [forward demodulation 527195,527311]
528988. f(f(X0,X1),f(X0,X1)) = f(f(f(X0,X1),f(f(f(f(X0,X1),f(X0,X1)),f(f(X0,X1),f(X0,X1))),f(f(X0,X1),f(X0,X1)))),f(f(f(X0,X1),f(X0,X1)),f(f(X0,X1),f(X0,X1)))) [forward demodulation 527089,527311]
529114. f(f(X0,f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),f(X0,X0))),f(X0,f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)))) = f(f(f(X0,f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0))),f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),X3)),f(X0,f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)))) [forward demodulation 528533,528326]
529149. f(X0,f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0))) = f(f(f(f(f(f(f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),X3),X0),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0))),f(X4,X5)),f(X0,X0)),f(f(f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),X3),X0),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)))),f(f(X0,X0),f(f(f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),X3),X0),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0))))) [forward demodulation 528579,528301]
529197. f(X0,f(f(f(X0,X0),f(X1,X2)),f(X0,X0))) = f(f(f(f(f(f(f(f(f(f(X0,X0),f(X1,X2)),f(X0,X0)),f(X3,X4)),X0),f(f(f(X0,X0),f(X1,X2)),f(X0,X0))),f(f(X0,f(f(f(X0,X0),f(X1,X2)),f(X0,X0))),X5)),f(X0,X0)),f(f(f(f(f(f(X0,X0),f(X1,X2)),f(X0,X0)),f(X3,X4)),X0),f(f(f(X0,X0),f(X1,X2)),f(X0,X0)))),f(f(X0,X0),f(f(f(f(f(f(X0,X0),f(X1,X2)),f(X0,X0)),f(X3,X4)),X0),f(f(f(X0,X0),f(X1,X2)),f(X0,X0))))) [forward demodulation 528662,527311]
529219. f(f(f(f(X0,f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0))),f(f(f(f(f(f(f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),X6),X0),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0))),f(X7,X8)),f(X0,X0)),f(f(f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),X6),X0),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)))),X9)),f(f(f(f(f(f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),X6),X0),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0))),f(X7,X8)),f(X0,X0)),f(f(f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),X6),X0),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0))))),f(f(f(f(f(f(f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),X6),X0),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0))),f(X7,X8)),f(X0,X0)),f(f(f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),X6),X0),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)))),f(f(f(f(f(f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),X6),X0),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0))),f(X7,X8)),f(X0,X0)),f(f(f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),X6),X0),f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)))))) = X9 [forward demodulation 528713,527311]
529264. f(f(X0,X0),f(X1,X2)) = f(f(f(X0,f(f(f(f(X0,X0),f(X1,X2)),X3),f(f(X0,X0),f(X1,X2)))),f(f(f(X0,X0),f(X1,X2)),f(X0,X0))),f(X0,f(f(f(X0,X0),f(X1,X2)),f(X0,X0)))) [forward demodulation 528811,527311]
529266. f(f(f(X0,f(f(f(f(X0,X0),f(X1,X2)),f(X0,X0)),X3)),f(f(f(X0,X0),f(X1,X2)),f(X0,X0))),f(X0,f(f(f(X0,X0),f(X1,X2)),f(X0,X0)))) = X3 [forward demodulation 528818,527311]
529339. f(f(X0,X1),f(X0,X1)) = f(f(X0,X1),f(f(f(X0,X1),f(X0,X1)),f(f(X0,X1),f(X0,X1)))) [forward demodulation 528988,527461]
529460. f(f(X0,f(f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)),f(X0,X0))),f(X0,f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)))) = f(f(X0,f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0))),f(X0,f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),X0)))) [forward demodulation 529114,527311]
529495. f(X0,f(f(f(X0,X0),f(X1,X2)),f(X0,X0))) = f(f(f(f(f(f(f(f(f(f(X0,X0),f(X1,X2)),f(X0,X0)),X3),X0),f(f(f(X0,X0),f(X1,X2)),f(X0,X0))),f(X4,X5)),f(X0,X0)),f(f(f(f(f(f(X0,X0),f(X1,X2)),f(X0,X0)),X3),X0),f(f(f(X0,X0),f(X1,X2)),f(X0,X0)))),f(f(X0,X0),f(f(f(f(f(f(X0,X0),f(X1,X2)),f(X0,X0)),X3),X0),f(f(f(X0,X0),f(X1,X2)),f(X0,X0))))) [forward demodulation 529149,527311]
529539. f(X0,f(f(X0,X0),f(X0,X0))) = f(f(f(f(f(f(f(f(f(X0,X0),f(X0,X0)),f(X3,X4)),X0),f(f(X0,X0),f(X0,X0))),f(f(X0,f(f(X0,X0),f(X0,X0))),X5)),f(X0,X0)),f(f(f(f(f(X0,X0),f(X0,X0)),f(X3,X4)),X0),f(f(X0,X0),f(X0,X0)))),f(f(X0,X0),f(f(f(f(f(X0,X0),f(X0,X0)),f(X3,X4)),X0),f(f(X0,X0),f(X0,X0))))) [forward demodulation 529197,527311]
529556. f(f(f(f(X0,f(f(f(X0,X0),f(X1,X2)),f(X0,X0))),f(f(f(f(f(f(f(f(f(f(X0,X0),f(X1,X2)),f(X0,X0)),X6),X0),f(f(f(X0,X0),f(X1,X2)),f(X0,X0))),f(X7,X8)),f(X0,X0)),f(f(f(f(f(f(X0,X0),f(X1,X2)),f(X0,X0)),X6),X0),f(f(f(X0,X0),f(X1,X2)),f(X0,X0)))),X9)),f(f(f(f(f(f(f(f(f(X0,X0),f(X1,X2)),f(X0,X0)),X6),X0),f(f(f(X0,X0),f(X1,X2)),f(X0,X0))),f(X7,X8)),f(X0,X0)),f(f(f(f(f(f(X0,X0),f(X1,X2)),f(X0,X0)),X6),X0),f(f(f(X0,X0),f(X1,X2)),f(X0,X0))))),f(f(f(f(f(f(f(f(f(f(X0,X0),f(X1,X2)),f(X0,X0)),X6),X0),f(f(f(X0,X0),f(X1,X2)),f(X0,X0))),f(X7,X8)),f(X0,X0)),f(f(f(f(f(f(X0,X0),f(X1,X2)),f(X0,X0)),X6),X0),f(f(f(X0,X0),f(X1,X2)),f(X0,X0)))),f(f(f(f(f(f(f(f(f(X0,X0),f(X1,X2)),f(X0,X0)),X6),X0),f(f(f(X0,X0),f(X1,X2)),f(X0,X0))),f(X7,X8)),f(X0,X0)),f(f(f(f(f(f(X0,X0),f(X1,X2)),f(X0,X0)),X6),X0),f(f(f(X0,X0),f(X1,X2)),f(X0,X0)))))) = X9 [forward demodulation 529219,527311]
529600. f(f(X0,X0),f(X1,X2)) = f(f(f(X0,f(f(f(f(X0,X0),f(X1,X2)),X3),f(f(X0,X0),f(X1,X2)))),f(f(f(X0,X0),f(X1,X2)),f(X0,X0))),X0) [forward demodulation 529264,527461]
529602. f(f(f(X0,f(f(f(f(X0,X0),f(X1,X2)),f(X0,X0)),X3)),f(f(f(X0,X0),f(X1,X2)),f(X0,X0))),X0) = X3 [forward demodulation 529266,527461]
529646. f(X0,X1) = f(f(X0,X1),f(X0,X1)) [forward demodulation 529339,528888]
529767. f(f(X0,f(f(f(f(X0,X0),f(X1,X2)),f(X0,X0)),f(X0,X0))),f(X0,f(f(f(X0,X0),f(X1,X2)),f(X0,X0)))) = f(f(X0,f(f(f(X0,X0),f(X1,X2)),f(X0,X0))),f(X0,f(f(f(X0,X0),f(X1,X2)),f(X0,X0)))) [forward demodulation 529460,527311]
529802. f(X0,f(f(X0,X0),f(X0,X0))) = f(f(f(f(f(f(f(f(f(X0,X0),f(X0,X0)),X3),X0),f(f(X0,X0),f(X0,X0))),f(X4,X5)),f(X0,X0)),f(f(f(f(f(X0,X0),f(X0,X0)),X3),X0),f(f(X0,X0),f(X0,X0)))),f(f(X0,X0),f(f(f(f(f(X0,X0),f(X0,X0)),X3),X0),f(f(X0,X0),f(X0,X0))))) [forward demodulation 529495,527311]
529840. f(f(f(f(f(f(f(f(f(X0,X0),f(X0,X0)),f(X3,X4)),X0),f(f(X0,X0),f(X0,X0))),f(X0,X5)),f(X0,X0)),f(f(f(f(f(X0,X0),f(X0,X0)),f(X3,X4)),X0),f(f(X0,X0),f(X0,X0)))),f(f(X0,X0),f(f(f(f(f(X0,X0),f(X0,X0)),f(X3,X4)),X0),f(f(X0,X0),f(X0,X0))))) = X0 [forward demodulation 529539,528893]
529856. f(f(f(f(X0,f(f(X0,X0),f(X0,X0))),f(f(f(f(f(f(f(f(f(X0,X0),f(X0,X0)),X6),X0),f(f(X0,X0),f(X0,X0))),f(X7,X8)),f(X0,X0)),f(f(f(f(f(X0,X0),f(X0,X0)),X6),X0),f(f(X0,X0),f(X0,X0)))),X9)),f(f(f(f(f(f(f(f(X0,X0),f(X0,X0)),X6),X0),f(f(X0,X0),f(X0,X0))),f(X7,X8)),f(X0,X0)),f(f(f(f(f(X0,X0),f(X0,X0)),X6),X0),f(f(X0,X0),f(X0,X0))))),f(f(f(f(f(f(f(f(f(X0,X0),f(X0,X0)),X6),X0),f(f(X0,X0),f(X0,X0))),f(X7,X8)),f(X0,X0)),f(f(f(f(f(X0,X0),f(X0,X0)),X6),X0),f(f(X0,X0),f(X0,X0)))),f(f(f(f(f(f(f(f(X0,X0),f(X0,X0)),X6),X0),f(f(X0,X0),f(X0,X0))),f(X7,X8)),f(X0,X0)),f(f(f(f(f(X0,X0),f(X0,X0)),X6),X0),f(f(X0,X0),f(X0,X0)))))) = X9 [forward demodulation 529556,527311]
529899. f(f(X0,X0),f(X1,X2)) = f(f(f(X0,f(f(f(f(X0,X0),f(X1,X2)),X3),f(f(X0,X0),f(X1,X2)))),f(f(X0,X0),f(X0,X0))),X0) [forward demodulation 529600,527311]
529901. f(f(f(X0,f(f(f(X0,X0),f(X0,X0)),X3)),f(f(X0,X0),f(X0,X0))),X0) = X3 [forward demodulation 529602,527311]
529923. f(X0,f(f(f(X0,X0),f(X1,X2)),f(X0,X0))) = f(f(X0,f(f(f(f(X0,X0),f(X1,X2)),f(X0,X0)),f(X0,X0))),f(X0,f(f(f(X0,X0),f(X1,X2)),f(X0,X0)))) [forward demodulation 529767,529646]
529954. f(X0,f(X0,X0)) = f(f(f(f(f(f(f(f(X0,X0),X3),X0),f(X0,X0)),f(X4,X5)),f(X0,X0)),f(f(f(f(X0,X0),X3),X0),f(X0,X0))),f(f(X0,X0),f(f(f(f(X0,X0),X3),X0),f(X0,X0)))) [forward demodulation 529802,529646]
529985. f(f(f(f(f(f(f(f(X0,X0),f(X3,X4)),X0),f(X0,X0)),f(X0,X5)),f(X0,X0)),f(f(f(f(X0,X0),f(X3,X4)),X0),f(X0,X0))),f(f(X0,X0),f(f(f(f(X0,X0),f(X3,X4)),X0),f(X0,X0)))) = X0 [forward demodulation 529840,529646]
529995. f(f(f(f(X0,f(f(X0,X0),f(X0,X0))),f(f(f(f(f(f(f(f(f(X0,X0),f(X0,X0)),X6),X0),f(f(X0,X0),f(X0,X0))),f(X7,X8)),f(X0,X0)),f(f(f(f(f(X0,X0),f(X0,X0)),X6),X0),f(f(X0,X0),f(X0,X0)))),X9)),f(f(f(f(f(f(f(f(X0,X0),f(X0,X0)),X6),X0),f(f(X0,X0),f(X0,X0))),f(X7,X8)),f(X0,X0)),f(f(f(f(f(X0,X0),f(X0,X0)),X6),X0),f(f(X0,X0),f(X0,X0))))),f(f(f(f(f(f(f(f(X0,X0),f(X0,X0)),X6),X0),f(f(X0,X0),f(X0,X0))),f(X7,X8)),f(X0,X0)),f(f(f(f(f(X0,X0),f(X0,X0)),X6),X0),f(f(X0,X0),f(X0,X0))))) = X9 [forward demodulation 529856,529646]
530028. f(f(X0,X0),f(X1,X2)) = f(f(f(X0,f(f(f(f(X0,X0),f(X1,X2)),X3),f(f(X0,X0),f(X1,X2)))),f(X0,X0)),X0) [forward demodulation 529899,529646]
530030. f(f(f(X0,f(f(X0,X0),X3)),f(X0,X0)),X0) = X3 [forward demodulation 529901,529646]
530047. f(f(X0,f(f(f(f(X0,X0),f(X1,X2)),f(X0,X0)),f(X0,X0))),X0) = X0 [forward demodulation 529923,527461]
530097. f(X0,f(X0,X0)) = X0 [forward demodulation 529985,529954]
530104. f(f(f(f(X0,f(X0,X0)),f(f(f(f(f(f(f(f(X0,X0),X6),X0),f(X0,X0)),f(X7,X8)),f(X0,X0)),f(f(f(f(X0,X0),X6),X0),f(X0,X0))),X9)),f(f(f(f(f(f(f(X0,X0),X6),X0),f(X0,X0)),f(X7,X8)),f(X0,X0)),f(f(f(f(X0,X0),X6),X0),f(X0,X0)))),f(f(f(f(f(f(f(X0,X0),X6),X0),f(X0,X0)),f(X7,X8)),f(X0,X0)),f(f(f(f(X0,X0),X6),X0),f(X0,X0)))) = X9 [forward demodulation 529995,529646]
530133. f(f(X0,X0),f(X1,X2)) = f(f(f(X0,f(f(f(X0,X0),f(X1,X2)),f(f(X0,X0),f(X1,X2)))),f(X0,X0)),X0) [forward demodulation 530028,527311]
530144. f(X0,X0) = X0 [forward demodulation 530047,527311]
