% law: x = (((z ◇ (x ◇ y)) ◇ (x ◇ (x ◇ y))) ◇ (z ◇ z))
% config: vampire/sat/otter+lpo @ 30s

% Running in auto input_syntax mode. Trying TPTP
[SA] active: 6. sK0 != sK1 [cnf transformation 4]
[SA] active: 5. f(f(f(X2,f(X0,X1)),f(X0,f(X0,X1))),f(X2,X2)) = X0 [cnf transformation 1]
601. f(X3,X3) = f(f(f(f(X4,f(f(f(X0,f(f(X1,X1),X2)),f(f(X1,X1),f(f(X1,X1),X2))),f(X1,X1))),f(X3,X3)),f(f(f(X3,f(f(X0,f(f(X1,X1),X2)),f(f(X1,X1),f(f(X1,X1),X2)))),f(f(X4,f(f(f(X0,f(f(X1,X1),X2)),f(f(X1,X1),f(f(X1,X1),X2))),f(X1,X1))),f(f(X0,f(f(X1,X1),X2)),f(f(X1,X1),f(f(X1,X1),X2))))),f(f(X3,f(f(X0,f(f(X1,X1),X2)),f(f(X1,X1),f(f(X1,X1),X2)))),f(f(X4,f(f(f(X0,f(f(X1,X1),X2)),f(f(X1,X1),f(f(X1,X1),X2))),f(X1,X1))),f(f(X0,f(f(X1,X1),X2)),f(f(X1,X1),f(f(X1,X1),X2))))))),f(X3,X3)) [superposition 70,15]
725. f(f(f(X2,f(f(X0,f(X0,X1)),f(X0,f(X0,X1)))),f(f(X0,f(X0,X1)),f(X0,f(X0,X1)))),f(X2,X2)) = f(f(f(X0,f(X0,X1)),X0),f(f(f(X0,f(X0,X1)),f(X0,f(X0,X1))),X0)) [superposition 28,8]
743. f(f(f(f(X0,X1),f(f(f(X2,f(X1,X3)),f(X1,f(X1,X3))),X1)),f(X4,X4)),f(f(f(X4,f(f(X2,f(X1,X3)),f(X1,f(X1,X3)))),f(f(f(X0,X1),f(f(f(X2,f(X1,X3)),f(X1,f(X1,X3))),X1)),f(f(X2,f(X1,X3)),f(X1,f(X1,X3))))),f(f(X4,f(f(X2,f(X1,X3)),f(X1,f(X1,X3)))),f(f(f(X0,X1),f(f(f(X2,f(X1,X3)),f(X1,f(X1,X3))),X1)),f(f(X2,f(X1,X3)),f(X1,f(X1,X3))))))) = f(f(X4,f(f(X4,X4),X5)),f(f(X4,X4),f(f(X4,X4),X5))) [superposition 24,28]
972. f(f(f(X0,f(X1,f(X1,X1))),f(X2,X2)),f(f(f(X2,X1),f(f(X0,f(X1,f(X1,X1))),X1)),f(f(X2,X1),f(f(X0,f(X1,f(X1,X1))),X1)))) = f(f(X2,X2),f(f(f(X2,f(X2,X2)),f(X2,X2)),f(f(X2,f(X2,X2)),f(X2,X2)))) [superposition 139,14]
975. f(f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(X2,X2)),f(f(f(X2,f(X1,X1)),f(X1,X1)),f(f(X2,f(X1,X1)),f(X1,X1)))) = f(f(X2,X2),f(f(f(X2,f(X2,X2)),f(X2,X2)),f(f(X2,f(X2,X2)),f(X2,X2)))) [superposition 139,42]
977. f(f(f(X0,X0),f(X0,X0)),f(f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)),f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)))) = f(f(X0,X0),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(f(X0,f(X0,X0)),f(X0,X0)))) [superposition 139,52]
979. f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(f(X1,f(X1,X1)),f(X1,f(X1,X1)))) = f(f(X1,X1),f(f(f(X1,f(X1,X1)),f(X1,X1)),f(f(X1,f(X1,X1)),f(X1,X1)))) [superposition 139,42]
1003. f(f(f(X1,f(X2,X2)),f(X2,X2)),f(X1,X1)) = f(f(f(f(X0,X0),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(f(X0,f(X0,X0)),f(X0,X0)))),f(X2,X2)),f(f(f(X2,f(X0,X0)),f(X0,X0)),f(f(X2,f(X0,X0)),f(X0,X0)))) [superposition 42,139]
1552. f(f(f(X2,f(f(X1,f(X1,X1)),f(X1,f(X1,X1)))),f(f(X1,f(X1,X1)),f(X1,f(X1,X1)))),f(X2,X2)) = f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(f(f(f(X1,f(X1,X1)),f(X1,X1)),f(X1,X1)),f(f(f(X1,f(X1,X1)),f(X1,X1)),f(X1,X1)))) [superposition 42,137]
1606. f(f(f(X1,f(X1,X1)),X1),f(f(f(X1,f(X1,X1)),f(X1,f(X1,X1))),X1)) = f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(f(f(f(X1,f(X1,X1)),f(X1,X1)),f(X1,X1)),f(f(f(X1,f(X1,X1)),f(X1,X1)),f(X1,X1)))) [forward demodulation 1552,41]
2206. f(f(f(X1,f(X1,X1)),f(X1,X1)),f(X1,X1)) = f(f(f(f(f(X2,f(f(X1,f(X1,X1)),f(X1,f(X1,X1)))),f(f(X1,f(X1,X1)),f(X1,f(X1,X1)))),f(X2,X2)),f(f(f(f(X1,f(X1,X1)),f(X1,X1)),f(X1,X1)),f(f(f(f(X1,f(X1,X1)),f(X1,X1)),f(X1,X1)),f(f(f(X1,f(X1,X1)),f(X1,X1)),f(X1,X1))))),f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)))) [superposition 90,137]
2254. f(f(f(X1,f(X1,X1)),f(X1,X1)),f(X1,X1)) = f(f(f(f(f(X2,f(f(X1,f(X1,X1)),f(X1,f(X1,X1)))),f(f(X1,f(X1,X1)),f(X1,f(X1,X1)))),f(X2,X2)),f(f(f(X1,f(X1,X1)),X1),f(f(f(X1,f(X1,X1)),f(X1,f(X1,X1))),X1))),f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)))) [forward demodulation 2206,1606]
2277. f(f(f(X1,f(X1,X1)),f(X1,X1)),f(X1,X1)) = f(f(f(f(f(X1,f(X1,X1)),X1),f(f(f(X1,f(X1,X1)),f(X1,f(X1,X1))),X1)),f(f(f(X1,f(X1,X1)),X1),f(f(f(X1,f(X1,X1)),f(X1,f(X1,X1))),X1))),f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)))) [forward demodulation 2254,41]
3381. f(X1,X1) = f(f(f(f(f(X0,f(X1,X1)),f(f(f(X1,f(X0,X2)),f(X0,f(X0,X2))),f(f(X1,f(X0,X2)),f(X0,f(X0,X2))))),f(f(X1,f(X1,X1)),f(X1,f(X1,X1)))),f(f(X1,f(X1,X1)),f(X1,f(X1,X1)))),f(X1,X1)) [superposition 160,127]
3494. f(X3,f(X1,X1)) = f(f(f(X2,f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0))),f(f(X3,f(X1,X1)),f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)))),f(X2,X2)) [superposition 5,127]
6442. f(f(f(X3,f(f(f(X4,f(X1,X1)),f(X1,X1)),f(X4,X4))),f(X0,f(f(f(X4,f(X1,X1)),f(X1,X1)),f(X4,X4)))),f(X3,X3)) = X0 [superposition 3494,5]
7148. f(f(f(X1,f(f(X0,X0),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(f(X0,f(X0,X0)),f(X0,X0))))),f(X3,f(f(X0,X0),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(f(X0,f(X0,X0)),f(X0,X0)))))),f(X1,X1)) = X3 [superposition 6442,139]
7150. f(f(f(X2,f(f(f(X0,f(X0,X1)),X0),f(f(f(X0,f(X0,X1)),f(X0,f(X0,X1))),X0))),f(X4,f(f(f(X0,f(X0,X1)),X0),f(f(f(X0,f(X0,X1)),f(X0,f(X0,X1))),X0)))),f(X2,X2)) = X4 [superposition 6442,725]
8885. f(f(X1,f(f(X1,X1),X2)),f(f(X1,X1),f(f(X1,X1),X2))) = f(X0,f(f(f(X1,X0),f(f(f(X1,f(X0,X3)),f(X0,f(X0,X3))),X0)),f(f(X1,X0),f(f(f(X1,f(X0,X3)),f(X0,f(X0,X3))),X0)))) [superposition 45,5]
14945. f(f(X0,X0),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(f(X0,f(X0,X0)),f(X0,X0)))) = f(f(f(X0,X0),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(f(X0,f(X0,X0)),f(X0,X0)))),f(f(X0,f(X0,X0)),f(X0,f(X0,X0)))) [superposition 979,139]
37136. f(f(f(f(X0,f(X0,X1)),X0),f(f(f(X0,f(X0,X1)),f(X0,f(X0,X1))),X0)),f(f(f(X0,f(X0,X1)),X0),f(f(f(X0,f(X0,X1)),f(X0,f(X0,X1))),X0))) = f(f(f(f(f(X0,f(X0,X1)),X0),f(f(f(X0,f(X0,X1)),f(X0,f(X0,X1))),X0)),f(f(f(f(f(X0,f(X0,X1)),X0),f(f(f(X0,f(X0,X1)),f(X0,f(X0,X1))),X0)),f(f(f(X0,f(X0,X1)),X0),f(f(f(X0,f(X0,X1)),f(X0,f(X0,X1))),X0))),f(f(f(f(X0,f(X0,X1)),X0),f(f(f(X0,f(X0,X1)),f(X0,f(X0,X1))),X0)),f(f(f(X0,f(X0,X1)),X0),f(f(f(X0,f(X0,X1)),f(X0,f(X0,X1))),X0))))),f(f(f(f(X0,f(X0,X1)),X0),f(f(f(X0,f(X0,X1)),f(X0,f(X0,X1))),X0)),f(f(f(X0,f(X0,X1)),X0),f(f(f(X0,f(X0,X1)),f(X0,f(X0,X1))),X0)))) [superposition 52,7150]
44614. f(f(f(X4,f(X1,X1)),f(X1,X1)),f(X4,X4)) = f(X0,f(f(f(X1,X0),f(f(f(X1,f(X0,X2)),f(X0,f(X0,X2))),X0)),f(f(X1,X0),f(f(f(X1,f(X0,X2)),f(X0,f(X0,X2))),X0)))) [superposition 24,8885]
185289. f(f(f(X1,f(X1,X1)),X1),f(f(f(X1,f(X1,X1)),f(X1,f(X1,X1))),X1)) = f(f(f(f(X2,f(X1,X1)),f(X1,X1)),f(X2,X2)),f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)))) [superposition 1606,42]
185481. f(f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)),f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1))) = f(f(f(f(f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0)),f(f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)),f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)))),f(f(f(f(f(X0,f(X0,X0)),X0),f(f(f(X0,f(X0,X0)),f(X0,f(X0,X0))),X0)),f(f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0)),f(f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0)),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0))))),f(f(f(f(X0,f(X0,X0)),X0),f(f(f(X0,f(X0,X0)),f(X0,f(X0,X0))),X0)),f(f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0)),f(f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0)),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0))))))),f(f(f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)),f(f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)),f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)))),f(f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)),f(f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)),f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)))))),f(f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)),f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)))) [superposition 285,1606]
186277. f(f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)),f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1))) = f(f(f(f(f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0)),f(f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)),f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)))),f(f(f(f(f(X0,f(X0,X0)),X0),f(f(f(X0,f(X0,X0)),f(X0,f(X0,X0))),X0)),f(f(f(X0,f(X0,X0)),X0),f(f(f(X0,f(X0,X0)),f(X0,f(X0,X0))),X0))),f(f(f(f(X0,f(X0,X0)),X0),f(f(f(X0,f(X0,X0)),f(X0,f(X0,X0))),X0)),f(f(f(X0,f(X0,X0)),X0),f(f(f(X0,f(X0,X0)),f(X0,f(X0,X0))),X0))))),f(f(f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)),f(f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)),f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)))),f(f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)),f(f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)),f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)))))),f(f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)),f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)))) [forward demodulation 185481,1606]
186768. f(f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)),f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1))) = f(f(f(f(f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0)),f(f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)),f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)))),f(f(f(f(f(X0,f(X0,X0)),X0),f(f(f(X0,f(X0,X0)),f(X0,f(X0,X0))),X0)),f(f(f(X0,f(X0,X0)),X0),f(f(f(X0,f(X0,X0)),f(X0,f(X0,X0))),X0))),f(f(f(f(X0,f(X0,X0)),X0),f(f(f(X0,f(X0,X0)),f(X0,f(X0,X0))),X0)),f(f(f(X0,f(X0,X0)),X0),f(f(f(X0,f(X0,X0)),f(X0,f(X0,X0))),X0))))),f(f(f(f(X0,f(X0,X0)),X0),f(f(f(X0,f(X0,X0)),f(X0,f(X0,X0))),X0)),f(f(f(X0,f(X0,X0)),X0),f(f(f(X0,f(X0,X0)),f(X0,f(X0,X0))),X0)))),f(f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)),f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)))) [forward demodulation 186277,185289]
187063. f(f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)),f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1))) = f(f(f(f(f(f(X0,f(X0,X0)),X0),f(f(f(X0,f(X0,X0)),f(X0,f(X0,X0))),X0)),f(f(f(f(f(X0,f(X0,X0)),X0),f(f(f(X0,f(X0,X0)),f(X0,f(X0,X0))),X0)),f(f(f(X0,f(X0,X0)),X0),f(f(f(X0,f(X0,X0)),f(X0,f(X0,X0))),X0))),f(f(f(f(X0,f(X0,X0)),X0),f(f(f(X0,f(X0,X0)),f(X0,f(X0,X0))),X0)),f(f(f(X0,f(X0,X0)),X0),f(f(f(X0,f(X0,X0)),f(X0,f(X0,X0))),X0))))),f(f(f(f(X0,f(X0,X0)),X0),f(f(f(X0,f(X0,X0)),f(X0,f(X0,X0))),X0)),f(f(f(X0,f(X0,X0)),X0),f(f(f(X0,f(X0,X0)),f(X0,f(X0,X0))),X0)))),f(f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)),f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)))) [forward demodulation 186768,185289]
187208. f(f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)),f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1))) = f(f(f(f(f(X0,f(X0,X0)),X0),f(f(f(X0,f(X0,X0)),f(X0,f(X0,X0))),X0)),f(f(f(X0,f(X0,X0)),X0),f(f(f(X0,f(X0,X0)),f(X0,f(X0,X0))),X0))),f(f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)),f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)))) [forward demodulation 187063,37136]
187254. f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0)) = f(f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)),f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1))) [forward demodulation 187208,2277]
189105. f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0)) = f(f(f(X0,X0),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(f(X0,f(X0,X0)),f(X0,X0)))),f(f(X0,X0),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(f(X0,f(X0,X0)),f(X0,X0))))) [superposition 187254,975]
189115. f(X0,X0) = f(f(f(f(X0,X0),f(X0,X0)),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0))),f(X0,X0)) [superposition 75,187254]
189120. f(f(X0,X0),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(f(X0,f(X0,X0)),f(X0,X0)))) = f(f(f(X0,X0),f(X0,X0)),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0))) [superposition 977,187254]
189123. f(f(f(X0,f(X0,X0)),X0),f(f(f(X0,f(X0,X0)),f(X0,f(X0,X0))),X0)) = f(f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0))) [superposition 1606,187254]
189151. f(f(f(X1,f(f(X0,f(X0,X0)),f(X0,f(X0,X0)))),f(f(X0,f(X0,X0)),f(X0,f(X0,X0)))),f(X1,X1)) = f(f(f(f(X0,X0),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(f(X0,f(X0,X0)),f(X0,X0)))),f(f(X0,f(X0,X0)),f(X0,f(X0,X0)))),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0))) [superposition 1003,187254]
189160. f(f(f(X0,X0),f(X0,f(X0,X0))),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0))) = X0 [superposition 311,187254]
189174. f(f(f(X2,f(X0,X0)),f(X0,X0)),f(X2,X2)) = f(f(f(X1,f(f(f(X2,f(X0,X0)),f(X0,X0)),f(X2,X2))),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0))),f(X1,X1)) [superposition 6442,187254]
189689. f(f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0)),f(f(f(f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0))),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0))),f(f(f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0))),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0))))) = f(f(f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0)),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0))),f(f(f(f(X2,f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0))),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0))),f(X2,X2)),f(f(f(X2,f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0))),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0))),f(X2,X2)))) [superposition 977,187254]
189866. f(f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0)),f(f(f(f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0))),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0))),f(f(f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0))),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0))))) = f(f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0)),f(f(f(f(X2,f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0))),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0))),f(X2,X2)),f(f(f(X2,f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0))),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0))),f(X2,X2)))) [forward demodulation 189689,187254]
189924. f(f(f(X1,f(f(X0,f(X0,X0)),f(X0,f(X0,X0)))),f(f(X0,f(X0,X0)),f(X0,f(X0,X0)))),f(X1,X1)) = f(f(f(X0,X0),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(f(X0,f(X0,X0)),f(X0,X0)))),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0))) [forward demodulation 189151,14945]
189948. f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0)) = f(f(f(f(X0,X0),f(X0,X0)),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0))),f(f(f(X0,X0),f(X0,X0)),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0)))) [forward demodulation 189105,189120]
190154. f(f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0)),f(f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0)),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0)))) = f(f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0)),f(f(f(f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0))),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0))),f(f(f(f(f(X1,f(X0,X0)),f(X0,X0)),f(X1,X1)),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0))),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0))))) [forward demodulation 189866,189174]
190170. f(f(f(X1,f(f(X0,f(X0,X0)),f(X0,f(X0,X0)))),f(f(X0,f(X0,X0)),f(X0,f(X0,X0)))),f(X1,X1)) = f(f(f(f(X0,X0),f(X0,X0)),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0))),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0))) [forward demodulation 189924,189120]
190369. f(f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0)),f(f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0)),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0)))) = f(f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0)),f(f(f(f(f(X0,f(X0,X0)),X0),f(f(f(X0,f(X0,X0)),f(X0,f(X0,X0))),X0)),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0))),f(f(f(f(X0,f(X0,X0)),X0),f(f(f(X0,f(X0,X0)),f(X0,f(X0,X0))),X0)),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0))))) [forward demodulation 190154,189123]
190375. f(f(f(X0,f(X0,X0)),X0),f(f(f(X0,f(X0,X0)),f(X0,f(X0,X0))),X0)) = f(f(f(f(X0,X0),f(X0,X0)),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0))),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0))) [forward demodulation 190170,41]
190452. f(f(f(X0,f(X0,X0)),X0),f(f(f(X0,f(X0,X0)),f(X0,f(X0,X0))),X0)) = f(f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0)),f(f(f(f(f(X0,f(X0,X0)),X0),f(f(f(X0,f(X0,X0)),f(X0,f(X0,X0))),X0)),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0))),f(f(f(f(X0,f(X0,X0)),X0),f(f(f(X0,f(X0,X0)),f(X0,f(X0,X0))),X0)),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0))))) [forward demodulation 190369,1606]
191708. f(f(f(X1,X1),f(X1,f(X1,X1))),f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0))) = X1 [superposition 189160,42]
193981. f(f(X0,X0),f(X0,f(X0,X0))) = f(f(f(X1,f(f(f(X2,f(X0,X0)),f(X0,X0)),f(X2,X2))),X0),f(X1,X1)) [superposition 6442,191708]
196911. f(f(f(X0,f(X0,X0)),X0),f(f(f(X0,f(X0,X0)),f(X0,f(X0,X0))),X0)) = f(f(f(f(X0,X0),f(X0,X0)),f(f(f(f(X0,X0),f(X0,X0)),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0))),f(f(f(X0,X0),f(X0,X0)),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0))))),f(f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0)),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0)))) [superposition 1606,189115]
197055. f(f(f(X1,f(f(f(f(X0,X0),f(X0,X0)),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0))),f(f(f(X0,X0),f(X0,X0)),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0))))),f(f(f(f(X0,X0),f(X0,X0)),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0))),f(f(f(X0,X0),f(X0,X0)),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0))))),f(X1,X1)) = f(f(f(X2,f(f(X0,X0),f(f(X0,X0),f(X0,X0)))),f(f(f(f(X0,X0),f(X0,X0)),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0))),f(f(f(X0,X0),f(X0,X0)),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0))))),f(f(f(X0,X0),f(f(X2,f(f(X0,X0),f(f(X0,X0),f(X0,X0)))),f(X0,X0))),f(f(X0,X0),f(f(X2,f(f(X0,X0),f(f(X0,X0),f(X0,X0)))),f(X0,X0))))) [superposition 131,189115]
