% law: x = ((((y ◇ (x ◇ z)) ◇ x) ◇ y) ◇ ((y ◇ (w ◇ z)) ◇ y))
% config: vampire/sat/otter+lpo @ 60s

% Running in auto input_syntax mode. Trying TPTP
[SA] active: 6. sK0 != sK1 [cnf transformation 4]
[SA] active: 5. f(f(f(f(X2,f(X1,X3)),X1),X2),f(f(X2,f(X0,X3)),X2)) = X1 [cnf transformation 1]
[SA] active: 408109. f(f(f(f(X0,X1),X2),f(X0,X1)),f(f(X0,X3),X0)) = X0 [superposition 401314,360704]
[SA] active: 1875. f(f(f(f(f(f(f(X3,f(f(f(X0,f(X1,X2)),X1),X0)),f(f(f(X4,X1),f(f(f(X0,f(X1,X2)),X1),X0)),X4)),X3),f(X6,f(f(X7,f(X8,X9)),X7))),X6),f(f(f(X3,f(f(f(X0,f(X1,X2)),X1),X0)),f(f(f(X4,X1),f(f(f(X0,f(X1,X2)),X1),X0)),X4)),X3)),f(f(f(f(X4,X1),f(f(f(X0,f(X1,X2)),X1),X0)),X4),f(f(f(X3,f(f(f(X0,f(X1,X2)),X1),X0)),f(f(f(X4,X1),f(f(f(X0,f(X1,X2)),X1),X0)),X4)),X3))) = X6 [superposition 22,18]
[SA] active: 368623. f(f(f(X0,X2),X3),f(X0,X2)) = f(f(f(X0,X1),X0),f(X0,X2)) [superposition 360704,360704]
[SA] active: 4895. f(f(X0,f(f(f(X3,f(X2,X4)),X2),X3)),f(f(f(f(f(f(X1,X2),f(f(f(X3,f(X2,X4)),X2),X3)),X1),f(X0,X1)),X0),f(f(f(X1,X2),f(f(f(X3,f(X2,X4)),X2),X3)),X1))) = f(f(f(f(X5,f(f(f(X3,f(X2,X4)),X2),X3)),f(f(X0,f(f(f(X3,f(X2,X4)),X2),X3)),f(f(f(f(f(f(X1,X2),f(f(f(X3,f(X2,X4)),X2),X3)),X1),f(X0,X1)),X0),f(f(f(X1,X2),f(f(f(X3,f(X2,X4)),X2),X3)),X1)))),X5),f(f(X5,X6),X5)) [superposition 18,63]
[SA] active: 372292. f(f(f(f(X0,f(X0,X1)),X0),X2),f(f(X0,f(X0,X1)),X0)) = X0 [superposition 261646,360704]
[SA] active: 16858. f(f(X5,X0),f(f(f(f(f(f(X6,f(X0,X7)),X0),X6),f(X5,X6)),X5),f(f(f(X6,f(X0,X7)),X0),X6))) = f(f(f(f(f(f(f(X1,X2),f(f(f(X3,f(X2,X4)),X2),X3)),X1),X0),f(f(X5,X0),f(f(f(f(f(f(X6,f(X0,X7)),X0),X6),f(X5,X6)),X5),f(f(f(X6,f(X0,X7)),X0),X6)))),f(f(f(X1,X2),f(f(f(X3,f(X2,X4)),X2),X3)),X1)),f(f(f(f(X3,f(X2,X4)),X2),X3),f(f(f(X1,X2),f(f(f(X3,f(X2,X4)),X2),X3)),X1))) [superposition 68,131]
[SA] active: 435646. f(f(f(X0,X1),X0),f(X0,X2)) = f(f(f(X0,X4),X0),f(X0,X2)) [superposition 368623,368623]
[SA] active: 965. f(f(f(X3,f(f(X4,f(f(f(X0,f(X4,X2)),X4),X0)),X5)),f(X4,f(f(f(X0,f(X4,X2)),X4),X0))),X3) = f(f(f(f(X0,f(X1,X2)),f(f(f(X3,f(f(X4,f(f(f(X0,f(X4,X2)),X4),X0)),X5)),f(X4,f(f(f(X0,f(X4,X2)),X4),X0))),X3)),f(f(X4,f(X0,f(X1,X2))),f(f(f(X0,f(X4,X2)),X4),X0))),f(f(f(f(X4,f(X0,f(X1,X2))),f(f(f(X0,f(X4,X2)),X4),X0)),X6),f(f(X4,f(X0,f(X1,X2))),f(f(f(X0,f(X4,X2)),X4),X0)))) [superposition 18,116]
[SA] active: 401259. f(f(f(f(X1,f(X0,f(X2,X3))),X0),X1),f(f(X0,X5),X0)) = X0 [superposition 389325,17]
[SA] active: 911. f(X3,f(X4,f(X5,f(f(f(X0,f(X5,X2)),X5),X0)))) = f(f(f(f(f(X5,f(X0,f(X1,X2))),f(f(f(X0,f(X5,X2)),X5),X0)),f(X3,f(X4,f(X5,f(f(f(X0,f(X5,X2)),X5),X0))))),f(f(f(X3,f(X0,f(X1,X2))),f(f(X5,f(X0,f(X1,X2))),f(f(f(X0,f(X5,X2)),X5),X0))),X3)),f(f(f(X5,f(X0,f(X1,X2))),f(f(f(X0,f(X5,X2)),X5),X0)),f(f(f(X3,f(X0,f(X1,X2))),f(f(X5,f(X0,f(X1,X2))),f(f(f(X0,f(X5,X2)),X5),X0))),X3))) [superposition 116,116]
[SA] active: 403213. f(f(f(f(X0,f(X1,X2)),X1),X0),f(f(X0,f(X1,X2)),X1)) = X1 [forward demodulation 402906,3126]
[SA] active: 1899. f(f(f(f(f(f(X0,X2),f(f(f(f(f(f(X1,f(X2,X3)),X2),X1),f(X0,f(f(X4,f(X5,X6)),X4))),X0),f(f(f(X1,f(X2,X3)),X2),X1))),f(X7,f(f(X8,f(X9,X10)),X8))),X7),f(f(X0,X2),f(f(f(f(f(f(X1,f(X2,X3)),X2),X1),f(X0,f(f(X4,f(X5,X6)),X4))),X0),f(f(f(X1,f(X2,X3)),X2),X1)))),f(X2,f(f(X0,X2),f(f(f(f(f(f(X1,f(X2,X3)),X2),X1),f(X0,f(f(X4,f(X5,X6)),X4))),X0),f(f(f(X1,f(X2,X3)),X2),X1))))) = X7 [superposition 22,22]
[SA] active: 472465. f(f(X1,f(X0,X2)),X0) = f(f(X0,X3),X0) [superposition 378247,403213]
[SA] active: 2646. f(f(X0,f(f(f(X8,f(X1,X9)),X1),X8)),f(f(f(f(f(X1,f(X1,f(f(X2,f(X3,X4)),X2))),X1),f(X0,f(f(X5,f(X6,X7)),X5))),X0),f(f(X1,f(X1,f(f(X2,f(X3,X4)),X2))),X1))) = f(f(f(f(X10,f(f(f(X8,f(X1,X9)),X1),X8)),f(f(X0,f(f(f(X8,f(X1,X9)),X1),X8)),f(f(f(f(f(X1,f(X1,f(f(X2,f(X3,X4)),X2))),X1),f(X0,f(f(X5,f(X6,X7)),X5))),X0),f(f(X1,f(X1,f(f(X2,f(X3,X4)),X2))),X1)))),X10),f(f(X10,X11),X10)) [superposition 61,25]
[SA] active: 488382. X2 = X3 [forward demodulation 488366,488350]
% Refutation found. Thanks to Tanya!
% SZS status Unsatisfiable for p
% SZS output start Proof for p
1. ! [X0,X1,X2,X3] : X1 = f(f(f(f(X2,f(X1,X3)),X1),X2),f(f(X2,f(X0,X3)),X2)) [input(axiom)]
2. ? [X0,X1] : X0 != X1 [input(axiom)]
3. ? [X0,X1] : X0 != X1 => sK0 != sK1 [skolem symbol introduction]
4. sK0 != sK1 [skolemisation 2,3]
5. f(f(f(f(X2,f(X1,X3)),X1),X2),f(f(X2,f(X0,X3)),X2)) = X1 [cnf transformation 1]
6. sK0 != sK1 [cnf transformation 4]
7. f(f(f(X2,f(X0,X3)),X0),X2) = f(f(f(f(X1,X0),f(f(f(X2,f(X0,X3)),X0),X2)),X1),f(f(X1,f(X5,f(f(X2,f(X4,X3)),X2))),X1)) [superposition 5,5]
8. f(X1,f(X3,X2)) = f(f(f(X0,f(X1,f(X3,X2))),f(f(f(X1,f(X0,X2)),X0),X1)),f(f(f(f(f(X1,f(X0,X2)),X0),X1),f(X4,X1)),f(f(f(X1,f(X0,X2)),X0),X1))) [superposition 5,5]
9. f(f(f(f(X1,f(X2,f(f(X3,f(X4,X5)),X3))),X2),X1),f(f(X1,X0),X1)) = X2 [superposition 5,5]
10. f(f(f(f(f(f(f(X1,f(X0,X2)),X0),X1),f(X3,X1)),X3),f(f(f(X1,f(X0,X2)),X0),X1)),f(X0,f(f(f(X1,f(X0,X2)),X0),X1))) = X3 [superposition 5,5]
17. f(f(f(f(X2,f(X3,f(X0,X1))),X3),X2),f(f(X2,X7),X2)) = X3 [superposition 9,9]
18. f(f(f(X2,f(X0,X3)),X0),X2) = f(f(f(f(X1,X0),f(f(f(X2,f(X0,X3)),X0),X2)),X1),f(f(X1,X5),X1)) [superposition 9,5]
72. f(f(f(f(X1,f(X2,X0)),X2),X1),f(f(X1,X7),X1)) = X2 [superposition 17,17]
118. f(X1,X4) = f(f(f(X0,f(X1,X4)),f(f(f(X1,f(X0,f(X2,X3))),X0),X1)),f(X0,f(f(f(X1,f(X0,f(X2,X3))),X0),X1))) [superposition 10,17]
119. f(f(f(X0,X2),f(f(f(f(f(f(X1,f(X2,X3)),X2),X1),f(X0,X1)),X0),f(f(f(X1,f(X2,X3)),X2),X1))),f(X0,f(f(f(f(f(f(X1,f(X2,X3)),X2),X1),f(X0,X1)),X0),f(f(f(X1,f(X2,X3)),X2),X1)))) = X2 [superposition 10,10]
153. f(X1,X3) = f(f(f(X0,f(X1,X3)),f(f(f(X1,f(X0,X2)),X0),X1)),f(f(f(f(f(X1,f(X0,X2)),X0),X1),X4),f(f(f(X1,f(X0,X2)),X0),X1))) [superposition 72,72]
159. f(f(f(f(f(f(f(X1,f(X0,X2)),X0),X1),f(X3,X4)),X3),f(f(f(X1,f(X0,X2)),X0),X1)),f(X0,f(f(f(X1,f(X0,X2)),X0),X1))) = X3 [superposition 72,72]
165. f(f(f(f(f(f(X0,f(X0,X1)),X0),f(X2,X3)),X2),f(f(X0,f(X0,X1)),X0)),X0) = X2 [superposition 72,72]
167. f(f(f(f(f(f(X0,f(X0,f(X1,X2))),X0),f(X3,X4)),X3),f(f(X0,f(X0,f(X1,X2))),X0)),X0) = X3 [superposition 72,17]
169. f(X1,X3) = f(f(f(X0,f(X1,X3)),f(f(f(X1,f(X0,X2)),X0),X1)),f(X0,f(f(f(X1,f(X0,X2)),X0),X1))) [superposition 10,72]
348. f(f(f(X3,X4),f(X5,f(f(X0,f(X6,X2)),X0))),f(X3,X4)) = f(f(f(f(f(X0,f(X1,X2)),X1),X0),f(f(f(f(f(X3,X4),f(X5,f(f(X0,f(X6,X2)),X0))),f(f(f(f(f(X3,X4),X1),f(f(f(X0,f(X1,X2)),X1),X0)),f(X3,X4)),X4)),f(f(f(f(X3,X4),X1),f(f(f(X0,f(X1,X2)),X1),X0)),f(X3,X4))),f(f(X3,X4),f(X5,f(f(X0,f(X6,X2)),X0))))),f(f(f(f(f(f(f(X3,X4),f(X5,f(f(X0,f(X6,X2)),X0))),f(f(f(f(f(X3,X4),X1),f(f(f(X0,f(X1,X2)),X1),X0)),f(X3,X4)),X4)),f(f(f(f(X3,X4),X1),f(f(f(X0,f(X1,X2)),X1),X0)),f(X3,X4))),f(f(X3,X4),f(X5,f(f(X0,f(X6,X2)),X0)))),f(X7,f(f(X3,X4),f(X5,f(f(X0,f(X6,X2)),X0))))),f(f(f(f(f(X3,X4),f(X5,f(f(X0,f(X6,X2)),X0))),f(f(f(f(f(X3,X4),X1),f(f(f(X0,f(X1,X2)),X1),X0)),f(X3,X4)),X4)),f(f(f(f(X3,X4),X1),f(f(f(X0,f(X1,X2)),X1),X0)),f(X3,X4))),f(f(X3,X4),f(X5,f(f(X0,f(X6,X2)),X0)))))) [superposition 8,7]
426. f(f(f(f(f(f(f(f(f(X1,f(X0,X2)),X0),X1),X0),f(f(f(X1,f(X0,X2)),X0),X1)),f(X4,X5)),X4),f(f(f(f(f(X1,f(X0,X2)),X0),X1),X0),f(f(f(X1,f(X0,X2)),X0),X1))),f(f(f(X1,f(X0,X2)),X0),X1)) = X4 [superposition 165,72]
508. f(f(f(X1,f(X2,X3)),X2),X1) = f(f(f(f(f(f(f(X4,f(X0,X5)),X0),X4),X2),f(f(f(X1,f(X2,X3)),X2),X1)),f(f(f(X4,f(X0,X5)),X0),X4)),f(X0,f(f(f(X4,f(X0,X5)),X0),X4))) [superposition 18,72]
524. f(f(f(X3,f(X4,X5)),X4),X3) = f(f(f(f(f(f(f(f(f(X0,f(X1,X2)),X1),X0),X1),f(f(f(X0,f(X1,X2)),X1),X0)),X4),f(f(f(X3,f(X4,X5)),X4),X3)),f(f(f(f(f(X0,f(X1,X2)),X1),X0),X1),f(f(f(X0,f(X1,X2)),X1),X0))),f(f(f(X0,f(X1,X2)),X1),X0)) [superposition 18,18]
1310. f(f(X1,X2),X1) = f(f(X0,f(f(f(f(X1,X2),f(f(f(f(X1,f(X0,X3)),X0),X1),X4)),f(f(f(X1,f(X0,X3)),X0),X1)),f(X1,X2))),f(f(f(f(X1,f(X0,X3)),X0),X1),f(f(f(f(X1,X2),f(f(f(f(X1,f(X0,X3)),X0),X1),X4)),f(f(f(X1,f(X0,X3)),X0),X1)),f(X1,X2)))) [superposition 169,72]
1346. f(f(f(f(X1,f(X0,X2)),X0),X1),X3) = f(f(f(f(X1,X4),f(f(f(f(X1,f(X0,X2)),X0),X1),X3)),f(f(X0,f(X1,X4)),f(f(f(X1,f(X0,X2)),X0),X1))),f(f(X1,X4),f(f(X0,f(X1,X4)),f(f(f(X1,f(X0,X2)),X0),X1)))) [superposition 169,72]
1379. f(f(f(f(X0,X1),X2),f(f(X2,f(X0,X1)),f(f(f(X0,f(X2,X3)),X2),X0))),f(f(f(f(X2,f(X0,X1)),f(f(f(X0,f(X2,X3)),X2),X0)),X4),f(f(X2,f(X0,X1)),f(f(f(X0,f(X2,X3)),X2),X0)))) = X2 [superposition 72,169]
2002. f(f(X5,f(X0,X1)),f(f(f(X0,f(X5,f(X6,X7))),X5),X0)) = f(f(f(f(f(f(f(X2,f(X3,X4)),X3),X2),f(X0,X1)),f(f(X5,f(X0,X1)),f(f(f(X0,f(X5,f(X6,X7))),X5),X0))),f(f(f(X2,f(X3,X4)),X3),X2)),f(X3,f(f(f(X2,f(X3,X4)),X3),X2))) [superposition 159,118]
2018. f(f(f(X0,X1),f(f(f(f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)),f(X0,X4)),X0),f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)))),f(X0,f(f(f(f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2)),f(X0,X4)),X0),f(f(f(X1,X2),f(f(X1,X2),X3)),f(X1,X2))))) = X1 [superposition 159,165]
3126. f(f(f(f(X1,X2),X0),f(f(X0,f(X1,X2)),f(f(f(X1,f(X0,X3)),X0),X1))),f(f(X1,X2),f(f(X0,f(X1,X2)),f(f(f(X1,f(X0,X3)),X0),X1)))) = X0 [superposition 119,72]
3133. f(f(f(X1,X0),f(f(X0,X1),f(f(f(f(f(f(X2,f(X1,X3)),X1),X2),f(X0,X4)),X0),f(f(f(X2,f(X1,X3)),X1),X2)))),f(X1,f(f(X0,X1),f(f(f(f(f(f(X2,f(X1,X3)),X1),X2),f(X0,X4)),X0),f(f(f(X2,f(X1,X3)),X1),X2))))) = X0 [superposition 119,159]
3445. f(f(f(f(X0,f(X2,X3)),X2),X0),X4) = f(f(f(f(X0,X1),f(f(f(f(X0,f(X2,X3)),X2),X0),X4)),f(f(X2,f(X0,X1)),f(f(f(X0,f(X2,X3)),X2),X0))),f(f(f(f(X2,f(X0,X1)),f(f(f(X0,f(X2,X3)),X2),X0)),X5),f(f(X2,f(X0,X1)),f(f(f(X0,f(X2,X3)),X2),X0)))) [superposition 72,153]
17129. f(f(f(X1,f(X2,X3)),X2),X1) = f(f(f(X0,f(f(f(X1,f(X2,X3)),X2),X1)),f(f(f(f(f(X2,f(X2,f(X4,X5))),X2),f(X0,X6)),X0),f(f(X2,f(X2,f(X4,X5))),X2))),f(X0,f(f(f(f(f(X2,f(X2,f(X4,X5))),X2),f(X0,X6)),X0),f(f(X2,f(X2,f(X4,X5))),X2)))) [superposition 508,167]
90977. f(X1,X2) = f(f(f(X0,f(X1,X2)),f(f(f(X1,X2),X0),f(f(X0,f(X1,X2)),f(f(f(X1,f(X0,X3)),X0),X1)))),f(X0,f(f(f(X1,X2),X0),f(f(X0,f(X1,X2)),f(f(f(X1,f(X0,X3)),X0),X1))))) [superposition 3133,72]
94107. f(f(X1,X2),X1) = f(f(X0,f(f(f(f(X1,X2),X1),f(f(f(X1,f(X0,X3)),X0),X1)),f(X0,f(f(f(f(X1,X2),f(f(f(f(X1,f(X0,X3)),X0),X1),X4)),f(f(f(X1,f(X0,X3)),X0),X1)),f(X1,X2))))),f(f(f(f(X1,f(X0,X3)),X0),X1),f(f(f(f(X1,X2),X1),f(f(f(X1,f(X0,X3)),X0),X1)),f(X0,f(f(f(f(X1,X2),f(f(f(f(X1,f(X0,X3)),X0),X1),X4)),f(f(f(X1,f(X0,X3)),X0),X1)),f(X1,X2)))))) [superposition 90977,72]
195730. f(f(X1,X3),X1) = f(f(X0,f(f(f(f(f(f(f(f(X1,X3),X1),X4),f(f(f(f(X1,X3),X1),X4),X5)),f(f(f(X1,X3),X1),X4)),f(f(f(f(X1,f(X0,X2)),X0),X1),X6)),f(f(f(X1,f(X0,X2)),X0),X1)),f(f(f(f(f(X1,X3),X1),X4),f(f(f(f(X1,X3),X1),X4),X5)),f(f(f(X1,X3),X1),X4)))),f(f(f(f(X1,f(X0,X2)),X0),X1),f(f(f(f(f(f(f(f(X1,X3),X1),X4),f(f(f(f(X1,X3),X1),X4),X5)),f(f(f(X1,X3),X1),X4)),f(f(f(f(X1,f(X0,X2)),X0),X1),X6)),f(f(f(X1,f(X0,X2)),X0),X1)),f(f(f(f(f(X1,X3),X1),X4),f(f(f(f(X1,X3),X1),X4),X5)),f(f(f(X1,X3),X1),X4))))) [superposition 2018,72]
253127. f(f(X0,f(f(f(f(X0,X1),f(f(f(f(X0,f(X0,X2)),X0),X0),X3)),f(f(f(X0,f(X0,X2)),X0),X0)),f(X0,X1))),X0) = f(f(X0,f(f(f(f(X0,X1),X0),f(f(f(X0,f(X0,X2)),X0),X0)),f(X0,f(f(f(f(X0,X1),f(f(f(f(X0,f(X0,X2)),X0),X0),X3)),f(f(f(X0,f(X0,X2)),X0),X0)),f(X0,X1))))),f(f(f(f(X0,f(X0,X2)),X0),X0),f(f(f(f(X0,X1),X0),f(f(f(X0,f(X0,X2)),X0),X0)),f(X0,f(f(f(f(X0,X1),f(f(f(f(X0,f(X0,X2)),X0),X0),X3)),f(f(f(X0,f(X0,X2)),X0),X0)),f(X0,X1)))))) [superposition 1310,1310]
254823. f(f(X0,X1),X0) = f(f(X0,f(f(f(f(X0,X1),f(f(f(f(X0,f(X0,X2)),X0),X0),X3)),f(f(f(X0,f(X0,X2)),X0),X0)),f(X0,X1))),X0) [forward demodulation 253127,94107]
257758. f(f(f(f(X0,X1),X0),f(f(X0,f(X0,f(f(f(f(X0,X1),f(f(f(f(X0,f(X0,X2)),X0),X0),X3)),f(f(f(X0,f(X0,X2)),X0),X0)),f(X0,X1)))),f(f(f(X0,f(X0,X4)),X0),X0))),f(f(f(f(X0,f(X0,f(f(f(f(X0,X1),f(f(f(f(X0,f(X0,X2)),X0),X0),X3)),f(f(f(X0,f(X0,X2)),X0),X0)),f(X0,X1)))),f(f(f(X0,f(X0,X4)),X0),X0)),X5),f(f(X0,f(X0,f(f(f(f(X0,X1),f(f(f(f(X0,f(X0,X2)),X0),X0),X3)),f(f(f(X0,f(X0,X2)),X0),X0)),f(X0,X1)))),f(f(f(X0,f(X0,X4)),X0),X0)))) = X0 [superposition 1379,254823]
329430. f(f(f(f(X0,f(X0,X2)),X0),X0),f(f(f(f(X0,X1),f(f(f(f(X0,f(X0,X2)),X0),X0),X3)),f(f(f(X0,f(X0,X2)),X0),X0)),f(X0,X1))) = f(f(f(f(X0,X1),X0),f(f(X0,f(X0,f(f(f(f(X0,X1),f(f(f(f(X0,f(X0,X2)),X0),X0),X3)),f(f(f(X0,f(X0,X2)),X0),X0)),f(X0,X1)))),f(f(f(X0,f(X0,X2)),X0),X0))),f(f(f(f(X0,f(X0,f(f(f(f(X0,X1),f(f(f(f(X0,f(X0,X2)),X0),X0),X3)),f(f(f(X0,f(X0,X2)),X0),X0)),f(X0,X1)))),f(f(f(X0,f(X0,X2)),X0),X0)),X4),f(f(X0,f(X0,f(f(f(f(X0,X1),f(f(f(f(X0,f(X0,X2)),X0),X0),X3)),f(f(f(X0,f(X0,X2)),X0),X0)),f(X0,X1)))),f(f(f(X0,f(X0,X2)),X0),X0)))) [superposition 3445,1310]
331731. f(f(f(f(X0,f(X0,X2)),X0),X0),f(f(f(f(X0,X1),f(f(f(f(X0,f(X0,X2)),X0),X0),X3)),f(f(f(X0,f(X0,X2)),X0),X0)),f(X0,X1))) = X0 [forward demodulation 329430,257758]
350601. f(f(f(f(X0,X1),f(f(f(f(X0,f(X0,X2)),X0),X0),X3)),f(f(f(X0,f(X0,X2)),X0),X0)),f(X0,X1)) = f(f(X0,f(f(f(f(f(f(f(f(X0,f(X0,X2)),X0),X0),f(f(f(f(X0,f(X0,X2)),X0),X0),f(X4,X5))),f(f(f(X0,f(X0,X2)),X0),X0)),f(f(f(f(X0,f(X0,X2)),X0),X0),X6)),f(f(f(X0,f(X0,X2)),X0),X0)),f(f(f(f(f(X0,f(X0,X2)),X0),X0),f(f(f(f(X0,f(X0,X2)),X0),X0),f(X4,X5))),f(f(f(X0,f(X0,X2)),X0),X0)))),f(f(f(f(X0,f(X0,X2)),X0),X0),f(f(f(f(f(f(f(f(X0,f(X0,X2)),X0),X0),f(f(f(f(X0,f(X0,X2)),X0),X0),f(X4,X5))),f(f(f(X0,f(X0,X2)),X0),X0)),f(f(f(f(X0,f(X0,X2)),X0),X0),X6)),f(f(f(X0,f(X0,X2)),X0),X0)),f(f(f(f(f(X0,f(X0,X2)),X0),X0),f(f(f(f(X0,f(X0,X2)),X0),X0),f(X4,X5))),f(f(f(X0,f(X0,X2)),X0),X0))))) [superposition 17129,331731]
351810. f(f(X0,f(X0,X2)),X0) = f(f(f(f(X0,X1),f(f(f(f(X0,f(X0,X2)),X0),X0),X3)),f(f(f(X0,f(X0,X2)),X0),X0)),f(X0,X1)) [forward demodulation 350601,195730]
355801. f(f(X0,X2),X0) = f(f(X0,f(f(X0,f(X0,X1)),X0)),X0) [superposition 254823,351810]
360704. f(f(X0,X1),X0) = f(f(X0,X2),X0) [superposition 355801,355801]
368406. f(X0,f(f(f(X1,f(X0,X2)),X0),X1)) = f(f(f(f(f(X1,f(X0,X2)),X0),X1),X3),f(f(f(X1,f(X0,X2)),X0),X1)) [superposition 360704,72]
368623. f(f(f(X0,X2),X3),f(X0,X2)) = f(f(f(X0,X1),X0),f(X0,X2)) [superposition 360704,360704]
371728. f(f(f(f(X0,X1),X0),X0),f(f(X0,X4),X0)) = X0 [superposition 17,360704]
378247. f(f(f(f(X0,X1),X0),X2),f(f(X0,X1),X0)) = X0 [superposition 360704,371728]
383238. f(X0,X1) = f(X0,f(f(f(X0,X1),X0),f(X0,X1))) [superposition 378247,378247]
389325. f(X0,X1) = f(X0,f(f(f(X0,X1),X2),f(X0,X1))) [superposition 383238,360704]
401257. f(f(f(f(X1,f(X0,X2)),X0),X1),f(f(X0,X4),X0)) = X0 [superposition 389325,72]
401314. f(f(f(f(X0,X1),X0),X2),f(f(X0,X3),X0)) = X0 [superposition 389325,378247]
402906. f(f(f(f(X0,f(X1,X2)),X1),X0),f(f(X0,f(X1,X2)),X1)) = f(f(f(f(X0,f(X1,X2)),X1),f(f(X1,f(X0,f(X1,X2))),f(f(f(X0,f(X1,X2)),X1),X0))),f(f(X0,f(X1,X2)),f(f(X1,f(X0,f(X1,X2))),f(f(f(X0,f(X1,X2)),X1),X0)))) [superposition 1346,389325]
403213. f(f(f(f(X0,f(X1,X2)),X1),X0),f(f(X0,f(X1,X2)),X1)) = X1 [forward demodulation 402906,3126]
435771. f(f(X0,f(f(f(X0,X1),X0),X2)),f(f(f(f(X0,X1),X0),X2),X3)) = f(f(f(f(f(f(X0,X1),X0),X2),X3),X4),f(f(f(f(X0,X1),X0),X2),X3)) [superposition 368623,401314]
435783. f(f(X0,f(f(f(X1,f(X0,X2)),X0),X1)),f(f(f(f(X1,f(X0,X2)),X0),X1),X3)) = f(f(f(f(f(f(X1,f(X0,X2)),X0),X1),X3),X4),f(f(f(f(X1,f(X0,X2)),X0),X1),X3)) [superposition 368623,401257]
471823. f(f(f(f(f(X0,f(X0,X1)),X0),X0),f(f(f(X0,X2),f(f(f(f(X0,f(X0,X1)),X0),X0),X3)),f(f(f(X0,f(X0,X1)),X0),X0))),f(f(f(X0,f(X0,X1)),X0),X0)) = X0 [superposition 403213,351810]
472461. f(f(f(f(X1,f(X0,X2)),X0),X3),f(f(X1,f(X0,X2)),X0)) = X0 [superposition 360704,403213]
472465. f(f(X1,f(X0,X2)),X0) = f(f(X0,X3),X0) [superposition 378247,403213]
474361. f(X0,f(f(f(X0,f(X0,X1)),X0),X0)) = X0 [forward demodulation 471823,368406]
479568. f(f(X0,X1),f(f(X0,X1),X2)) = f(f(f(f(X0,X1),X2),X3),f(f(X0,X1),X2)) [superposition 472465,389325]
479660. f(f(f(f(X0,f(X1,X2)),X1),X0),f(f(f(X4,X1),f(f(f(X0,f(X1,X2)),X1),X0)),X4)) = f(f(X3,f(f(f(f(X4,X1),f(f(f(X0,f(X1,X2)),X1),X0)),X4),X5)),f(f(f(X4,X1),f(f(f(X0,f(X1,X2)),X1),X0)),X4)) [superposition 472465,18]
479689. f(X0,f(f(f(X0,X2),X0),X3)) = f(f(X1,f(f(f(f(X0,X2),X0),X3),X4)),f(f(f(X0,X2),X0),X3)) [superposition 472465,401314]
480076. f(f(f(X2,X3),f(X4,f(f(X0,f(X5,X6)),X0))),f(X2,X3)) = f(f(f(f(X0,X1),X0),f(f(f(f(f(X2,X3),f(X4,f(f(X0,f(X5,X6)),X0))),f(f(f(f(f(X2,X3),f(X0,X7)),f(f(X0,X1),X0)),f(X2,X3)),X3)),f(f(f(f(X2,X3),f(X0,X7)),f(f(X0,X1),X0)),f(X2,X3))),f(f(X2,X3),f(X4,f(f(X0,f(X5,X6)),X0))))),f(f(f(f(f(f(f(X2,X3),f(X4,f(f(X0,f(X5,X6)),X0))),f(f(f(f(f(X2,X3),f(X0,X7)),f(f(X0,X1),X0)),f(X2,X3)),X3)),f(f(f(f(X2,X3),f(X0,X7)),f(f(X0,X1),X0)),f(X2,X3))),f(f(X2,X3),f(X4,f(f(X0,f(X5,X6)),X0)))),f(X8,f(f(X2,X3),f(X4,f(f(X0,f(X5,X6)),X0))))),f(f(f(f(f(X2,X3),f(X4,f(f(X0,f(X5,X6)),X0))),f(f(f(f(f(X2,X3),f(X0,X7)),f(f(X0,X1),X0)),f(X2,X3)),X3)),f(f(f(f(X2,X3),f(X0,X7)),f(f(X0,X1),X0)),f(X2,X3))),f(f(X2,X3),f(X4,f(f(X0,f(X5,X6)),X0)))))) [superposition 348,472465]
480266. f(f(f(X0,f(X1,X2)),X1),X0) = f(f(f(f(f(X0,f(X1,X2)),X1),X3),f(f(X0,f(X1,X2)),X1)),f(f(f(f(X0,f(X1,X2)),X1),X4),f(f(X0,f(X1,X2)),X1))) [superposition 18,472465]
480806. f(f(f(f(X0,X1),X0),X2),f(f(X2,X5),X2)) = X0 [superposition 17,472465]
481000. f(f(f(X4,f(f(f(X0,f(X1,X2)),X1),X5)),f(f(X0,f(X1,X2)),X1)),X4) = f(f(f(f(f(f(f(X0,f(X1,X2)),X1),X3),f(f(X0,f(X1,X2)),X1)),f(f(f(X4,f(f(f(X0,f(X1,X2)),X1),X5)),f(f(X0,f(X1,X2)),X1)),X4)),f(f(f(f(f(X0,f(X1,X2)),X1),X0),X1),f(f(f(X0,f(X1,X2)),X1),X0))),f(f(f(X0,f(X1,X2)),X1),X0)) [superposition 524,472465]
